train/total loss,train/normalized chamfer loss,train/chamfer loss,train/MI loss,train/transformation loss,train/geodesic-distance,train/translation-error-x,train/translation-error-y,train/translation-error-z,train/euclidean-distance,val/total loss,val/normalized chamfer loss,val/chamfer loss,val/MI loss,val/transformation loss,val/geodesic-distance,val/translation-error-x,val/translation-error-y,val/translation-error-z,val/euclidean-distance
2.6828142985787036,0.8609662487725244,0.14400839194455978,1.1409796989214809,0.6808683533741456,17.682064607340564,8.962151527404785,5.181866645812988,-3.0855774879455566,219.79755831471365,2.167470423704712,0.7234516252342159,0.14418144881725312,1.1369070545832316,0.30711174388726553,0.890895655254523,0.3203153908252716,0.1410994678735733,0.9447056651115417,20.81926894426346
2.635122345692797,0.8066612507011771,0.144001160237233,1.1286534690948107,0.6998076263964746,18.885190121722665,7.27241849899292,10.433629989624023,-3.222283363342285,204.93684483588768,2.096446558947274,0.6587627002744955,0.14396826793750128,1.1283833281199138,0.30930053055286405,1.029287883490324,-5.6664652824401855,-1.1892781257629395,2.028136968612671,20.72928097486496
2.49122346245308,0.8017135894639522,0.14311792832544612,1.1210583835897208,0.5684514874823918,15.440985145264555,2.6403093338012695,5.067705154418945,-2.823906183242798,165.94675830912635,2.038850414721209,0.650831602978743,0.14307917306820553,1.122186247507731,0.26583256423473356,0.8425535398224989,3.0213510990142822,0.15909700095653534,0.42064541578292847,17.82133141517639
2.5113367728931726,0.8037163117646595,0.14347544436416024,1.123216887505059,0.5844035652353933,13.32017610883821,8.643216133117676,6.249459743499756,-2.034377336502075,169.08808521102992,1.9510773786965419,0.6214568013015795,0.1366214007139206,1.1034805178642273,0.22614005953073502,0.02728872955776751,-0.05376693606376648,-0.19265788793563843,0.05814739689230919,0.6013401970267296
2.4715509802160027,0.8024955690036267,0.14325752342921141,1.120703952262324,0.54835145560095,12.577044924215395,6.960819244384766,3.668771982192993,-1.7713221311569214,157.02166860156032,1.9931175321837593,0.6229732469221282,0.13695477694272995,1.190368413925171,0.1797758713364601,0.024039445677772164,0.07853998243808746,0.066780686378479,0.0575217604637146,0.4714517667889595
2.4260032569017285,0.8009765889500828,0.14298636265398212,1.1187095516726346,0.5063171177019808,10.192515521468755,-1.5855768918991089,0.10932330787181854,-2.0516722202301025,146.58148684339815,1.8955616517471041,0.6155917881535258,0.13533203303813934,1.098428726196289,0.18154113739728928,0.02242842921987176,0.10497526824474335,0.033241286873817444,-0.011727580800652504,0.4815592020750046
2.401710057121846,0.7991178380284307,0.1426545476708312,1.118197708923092,0.4843945059334115,8.644017159479384,0.027641043066978455,1.7121460437774658,-2.1385834217071533,137.21304489435704,1.865233313897983,0.6212692155040661,0.13658016175031662,1.0723915696144104,0.17157252877950668,0.020005171420052648,-0.07900039851665497,0.07713940739631653,0.04386574774980545,0.4584050327539444
2.4844588367250635,0.8008967707766451,0.1429721139100724,1.120499574887365,0.5630624964975718,9.731302650235808,2.34340500831604,6.607894420623779,-2.375931739807129,147.2001057898565,1.9192524743905874,0.6193991867533536,0.13616905361413956,1.0895684957504272,0.2102847918868065,0.01848503015935421,-0.10247962921857834,0.18358711898326874,0.07310107350349426,0.5784975662827492
2.403893774371758,0.8004073956273702,0.14288475308887819,1.118766297573797,0.4847200804071262,9.377198846437336,1.1977132558822632,1.6087653636932373,-2.8449013233184814,129.74802022442992,1.9467911155942206,0.6168175520423178,0.13560150563716888,1.1435940265655518,0.186379536986351,0.021651215152814984,-0.03705734387040138,0.06273972243070602,0.08862306922674179,0.49794696271419525
2.4225957448350313,0.7974399827108968,0.14243532447981333,1.1164532339139832,0.5087025278385009,9.51930186135007,3.4418516159057617,4.133092403411865,-2.4525725841522217,134.78598514865962,1.8855378522311623,0.6138801990782197,0.1349557563662529,1.095410406589508,0.1762472465634346,0.01924056652933359,0.0024876706302165985,0.08464821428060532,0.05724168196320534,0.47392572462558746
2.347366198982837,0.7961478674671054,0.1422840700864108,1.116642888143915,0.4345754441977915,7.431260335659804,0.9853564500808716,-0.4105260968208313,-2.5375258922576904,112.90142284137113,1.8944983165145977,0.6181010659218892,0.13588367402553558,1.1185507774353027,0.15784647315740585,0.016731042880564928,-0.02427787519991398,0.09676599502563477,0.1290113627910614,0.42624543607234955
2.328549271103985,0.7959321061678628,0.14224551016924258,1.1188090187185808,0.41380814492816453,7.555662637458933,-0.7396933436393738,1.1539349555969238,-2.248342990875244,106.76087045920282,1.9777530189562786,0.6075637768913259,0.13356715068221092,1.1998469829559326,0.17034225910902023,0.016897649969905615,0.15624091029167175,-0.06655344367027283,0.08628500998020172,0.46320556104183197
2.3229636539692633,0.7935314703151614,0.14181647901325337,1.1175862653305608,0.4118459152616917,8.294650951642579,2.1078855991363525,-0.32111647725105286,-2.560938835144043,107.6187003887976,1.8969258459772944,0.6121328043308139,0.1345716081559658,1.1177564859390259,0.16703655570745468,0.016090776538476348,-0.0435328409075737,0.05944056808948517,0.08380988985300064,0.45550210028886795
2.315874309886254,0.7938137563948477,0.14186692794866818,1.115636180965212,0.4064243792575814,7.449142819163647,1.7402534484863281,0.4521479904651642,-1.4628788232803345,104.53403047456568,1.9482136818114604,0.6099075826350535,0.13408241420984268,1.1723895072937012,0.1659165918827057,0.01524019637145102,-0.06548777967691422,0.14501768350601196,0.0368206612765789,0.4547099098563194
2.320236962794346,0.7924410800927161,0.1416216092344452,1.1150937896385704,0.41270208686419246,9.301407501471886,0.5575839877128601,0.7572965621948242,-2.9944634437561035,103.24509918102798,1.865527156199336,0.6151046412242651,0.13522493839263916,1.0894059538841248,0.1610165610909462,0.018103925278410316,-0.1250137835741043,0.1328037530183792,0.07245564460754395,0.43113110214471817
2.313746021992846,0.7932629508060713,0.1417684903792168,1.1162930528702746,0.4041900187730789,7.359972499496166,0.0604865737259388,1.572674036026001,-2.7885286808013916,104.56993525963897,1.9119832572369353,0.6152856183080451,0.13526472449302673,1.1437917947769165,0.15290584415197372,0.015997499227523804,-0.0891798809170723,0.0014856839552521706,0.03773452341556549,0.41312748938798904
2.2928986398941245,0.7925538705080387,0.14164176664491457,1.1142731255372669,0.38607163724434307,7.041856809695524,-0.6604145765304565,0.3756946325302124,-2.160048484802246,96.67047091059202,1.883334708933343,0.6147756628436938,0.13515261560678482,1.1153057217597961,0.15325332432985306,0.016168125439435244,-0.06507045030593872,0.008356684818863869,0.0641530454158783,0.4132039546966553
2.3057566655525514,0.7935522851358682,0.14182019894711145,1.114902348636897,0.3973020327706638,8.54970384732131,0.21882610023021698,3.0913405418395996,-2.434277057647705,99.2249584685776,1.9064254196797767,0.6117358239804663,0.13448433578014374,1.1209184527397156,0.17377114295959473,0.021566157694905996,0.12350672483444214,0.09953125566244125,0.06996913254261017,0.4602475091814995
2.305547653147185,0.7923768097383643,0.1416101231173849,1.1161323304841897,0.3970385139120696,7.956572230898171,-0.2502343952655792,-0.047493092715740204,-2.211327314376831,99.81510762696513,1.883340628518587,0.6113597542781886,0.13440166041254997,1.1419233679771423,0.13005750626325607,0.014238042756915092,0.03060734085738659,0.07951236516237259,0.0696682557463646,0.3497665263712406
2.2895792305583478,0.791841010327716,0.14151436738655626,1.1168419833848855,0.38089623514484494,6.300982616282643,-1.1469018459320068,2.2636630535125732,-2.150161027908325,94.0452422230695,1.902153416892752,0.6123725989668221,0.13462432473897934,1.1417796611785889,0.14800115674734116,0.014095948892645538,-0.0992155596613884,0.05767657980322838,0.07013028860092163,0.4040479101240635
2.3174186938123538,0.79121342495825,0.14140220806999826,1.116339528537845,0.40986574442619117,6.97016955212998,0.3534063398838043,3.49204158782959,-2.1689398288726807,95.63418806414076,1.8656327588081092,0.6118060288548203,0.13449976965785027,1.088456392288208,0.16537033766508102,0.016566925565712154,-0.01252693310379982,0.05002327635884285,0.0786721408367157,0.4492202326655388
2.2947349053723864,0.7908850557850822,0.14134352336536174,1.1119853390334442,0.3918645095870782,7.297506807510871,1.1998060941696167,0.5461283922195435,-2.0235867500305176,93.58331764268601,1.8115555853567311,0.6110332668743321,0.1343298852443695,1.0625393390655518,0.13798297941684723,0.014765076572075486,0.1041582003235817,0.023704003542661667,0.07709047198295593,0.37196163833141327
2.2749762608033977,0.7902909857332838,0.14123735376001545,1.1143106598243202,0.3703746164563053,6.4422500087251,-0.7453001141548157,0.8653780221939087,-1.810224175453186,87.58431479260753,1.8636846704320311,0.6167056275443434,0.13557690009474754,1.1136650443077087,0.13331399857997894,0.016293835127726197,0.05077015981078148,0.025092842057347298,0.08480511605739594,0.35345276445150375
2.2741522533715797,0.7905992739180995,0.1412924496781074,1.1185511487391893,0.3650018234895703,5.658394361002082,-0.7547159790992737,0.8314254879951477,-2.154837131500244,87.77820058124243,1.897458267066415,0.6079965798591931,0.13366229832172394,1.142288088798523,0.14717359840869904,0.015115597285330296,-0.06428641080856323,0.10395818948745728,0.052335694432258606,0.3986392691731453
2.2623292182645196,0.7886928542815506,0.14134621056042485,1.114550812066627,0.3590855504427084,5.540621329665212,-1.0441502332687378,3.6167044639587402,-1.828090786933899,86.95407426095146,1.8506374973780966,0.6105789262778616,0.13423000276088715,1.0907379984855652,0.1493205726146698,0.015313576441258192,0.04995720088481903,-0.05755068361759186,0.08868256956338882,0.4043886289000511
2.370687619677921,0.7920626126020305,0.14196170561628177,1.1168464301421128,0.46177858051560805,10.737429820952036,8.02507495880127,-2.494370698928833,-3.3946261405944824,114.22607863695853,1.9186345637782019,0.6148125530226627,0.13516072556376457,1.1427733898162842,0.16104862093925476,0.01795876957476139,-0.07659932225942612,0.06361967325210571,0.06278152763843536,0.4323856718838215
2.2902281917987772,0.7880533622438057,0.14124312603678804,1.1134764127020171,0.38869841242953423,8.183477007208774,-0.16893161833286285,3.807358980178833,-2.8431220054626465,93.48000538520103,1.8009171824609407,0.6129555891906389,0.13475248962640762,1.0605011582374573,0.12746043503284454,0.01676569995470345,0.0239799153059721,-0.020740076899528503,0.05983274057507515,0.33486460894346237
2.2819524212503524,0.7875384572985032,0.1411508394131013,1.1191584186389842,0.37525554166583214,8.526809267058654,-0.5095512866973877,2.310117244720459,-2.6578714847564697,90.0935725491088,1.8496256873831451,0.6142540828213394,0.13503795117139816,1.0943459868431091,0.1410256177186966,0.016489533009007573,-0.017977925017476082,-0.007437579799443483,0.07692080736160278,0.3763144053518772
2.272229147230918,0.7888150262757406,0.14137963939237322,1.118487312734469,0.36492680355080226,6.9955188591571,2.0190365314483643,3.1906545162200928,-1.8301833868026733,88.9803818949208,1.8457373498090708,0.6153869858094655,0.13528700917959213,1.08950674533844,0.14084361866116524,0.014852519379928708,-0.02708890289068222,0.07313340902328491,0.06232871487736702,0.38017588108778
2.2684918334333664,0.7874105763687149,0.14112791926181567,1.1171244029561147,0.3639568554283784,7.4016562135566035,-1.8349968194961548,2.617372751235962,-2.4810900688171387,87.12969734421424,1.9437134908182394,0.6182007388813268,0.13590558618307114,1.1700043082237244,0.15550844371318817,0.015878332313150167,-0.07849004864692688,0.10433077812194824,0.06806892156600952,0.42209820449352264
2.245847166838199,0.7871189318626147,0.1410756476978499,1.1167847993952822,0.34194343834830515,6.540306864630423,-0.5652874708175659,2.51678466796875,-1.2891883850097656,80.1682242845714,1.8765057315438791,0.61131884803472,0.13439266756176949,1.1140218377113342,0.15116504579782486,0.015675635542720556,-0.008455848321318626,0.07031010836362839,0.05978059396147728,0.4093884900212288
2.248355574179334,0.7880229250882282,0.14123767077296004,1.1153533415402326,0.34497930457099674,6.775057703541524,-0.7190051674842834,3.139610767364502,-1.6399083137512207,81.03878286298557,1.8573353692143038,0.6136941044776514,0.1349148452281952,1.1141176223754883,0.1295236423611641,0.016332338796928525,0.017709312960505486,0.004592515993863344,0.08116648346185684,0.34234945848584175
2.2682901424841946,0.7883124867304039,0.14128956902437412,1.114376056034752,0.36560159972931183,8.576031797994677,0.7893961071968079,5.099275588989258,-2.094310760498047,87.30952262462439,1.8766512701741256,0.6164319420686761,0.13551673293113708,1.1411904096603394,0.11902891844511032,0.014332372695207596,0.04752827435731888,0.03031092882156372,0.08169946074485779,0.31615813449025154
2.2561967999711774,0.787715187487631,0.1411825148370936,1.115931360489096,0.35255024663348955,7.359250430566175,-1.054993748664856,3.148345470428467,-1.6014955043792725,83.23851792095496,1.8234837183285442,0.6112991066206186,0.13438832759857178,1.0884095430374146,0.12377506867051125,0.014585768454708159,-0.005175224505364895,0.010804293677210808,0.08720650523900986,0.3300645276904106
2.2406642291103678,0.7882650839904511,0.14128107301192802,1.114114363152484,0.3382847849315257,7.160170419736414,-1.7631175518035889,3.0586001873016357,-1.7377735376358032,80.03026913360017,1.7953821896655906,0.6036300501866686,0.13270235806703568,1.0584814548492432,0.13327068462967873,0.01639458246063441,-0.052380092442035675,0.09470364451408386,0.05344293266534805,0.3536352664232254
2.1887916310567475,0.7883784592692941,0.1413013933094692,1.1164077866829605,0.2840053876487976,7.625611126996278,-2.83435320854187,1.9214016199111938,-1.1375306844711304,72.86897108277901,1.9022202817046217,0.6129238334738781,0.1347455084323883,1.1649516820907593,0.12434476613998413,0.015248655807226896,-0.008629107847809792,0.005547794513404369,0.06109347939491272,0.32903603464365005
2.132684896826516,0.7886602421042394,0.14135189736208542,1.112008611741075,0.2320160464905416,7.194832903959826,-2.251854419708252,0.990702211856842,-0.3789750039577484,64.862531381401,1.8411622688606806,0.6089649767116136,0.13387519121170044,1.1142053008079529,0.11799199134111404,0.015891291433945298,-0.006728969514369965,0.07801838219165802,0.05918584018945694,0.3082646504044533
2.1294198941090365,0.7880276836831605,0.14123852365787354,1.1167717627311984,0.22462045525273674,6.426738842581016,-1.103992223739624,0.9261559844017029,-0.49457937479019165,63.54002164130457,1.830320544443107,0.6089044137811427,0.13386187702417374,1.1141630411148071,0.10725308954715729,0.014582789735868573,0.05409233272075653,0.049014411866664886,0.06160196661949158,0.2802990786731243
2.1262394385857517,0.7881804434110765,0.14126590284631083,1.1156532775831496,0.22240571822992475,6.3571530248716925,-1.4119876623153687,0.8051247000694275,-0.6062415838241577,62.33057811896158,1.815158205342148,0.6068347340939981,0.1334068775177002,1.0881301164627075,0.12019335478544235,0.0165117010474205,-0.03593611717224121,0.07520481944084167,0.07138942182064056,0.31282373517751694
2.1221065751453203,0.7889888533316978,0.14141079448662114,1.112690129425968,0.22042759244346255,6.125097434565311,-1.59051513671875,0.89601731300354,-0.4503270089626312,61.46210227191562,1.7903642243819258,0.6122452541368029,0.1345963291823864,1.060961365699768,0.11715760454535484,0.017074674018658698,-0.0019586565904319286,0.04784080386161804,0.061754778027534485,0.30282173305749893
2.125436213458701,0.7883303692359098,0.14129277411314087,1.1149433060312361,0.22216253672115663,6.655970970056524,-1.6115448474884033,0.6826845407485962,-0.3048619329929352,61.59472523017094,1.8568844635187358,0.6122415091990205,0.13459550589323044,1.1395032405853271,0.10513971373438835,0.01525144767947495,0.03163665533065796,0.02224161848425865,0.056315988302230835,0.2722202204167843
2.1288489148903986,0.787957652162704,0.14122597187985425,1.1168508142175912,0.2240404486371272,7.261332057222339,-1.5209472179412842,0.46130549907684326,-0.3604566156864166,61.945186313434036,1.894617521000575,0.6095162451095093,0.13399638235569,1.1659985184669495,0.11910275742411613,0.018437412567436695,-0.024296067655086517,0.025014633312821388,0.03306978940963745,0.30495427921414375
2.100126321639431,0.7705080987307747,0.14148501115877815,1.1124396280850324,0.217178592347962,5.349174289800312,-0.9012001752853394,0.6323387622833252,-0.6031939387321472,60.76818544191111,1.8371178909312258,0.6132889903257857,0.13482578471302986,1.113996982574463,0.10983191803097725,0.015704923309385777,0.027836479246616364,0.04742071032524109,0.0524120032787323,0.28517478704452515
2.088913645388747,0.7562447608025729,0.14142585618432119,1.1135059203062185,0.219162960125429,6.00734623084753,-1.0222899913787842,0.4126022160053253,-0.402036190032959,61.41323218063005,1.8385785537781314,0.6101082841875151,0.13412653654813766,1.1132226586341858,0.11524761095643044,0.01502040890045464,-0.021186910569667816,0.05361393094062805,0.047349248081445694,0.30291565507650375
2.087806070056062,0.7555977484566823,0.14130485795765943,1.1113106821508754,0.22089764159564534,6.715118046308624,-1.6025630235671997,0.3160390257835388,-0.30732715129852295,61.183509447264626,1.8499359500389994,0.6109335769694748,0.13430796936154366,1.1134808659553528,0.12552150711417198,0.015213264618068933,-0.09954862296581268,0.08302180469036102,0.06637880206108093,0.3326556421816349
2.0894217805698316,0.7554744730447526,0.14128180413754446,1.1130495955793624,0.22089770726902308,6.8244694547645794,-1.6363768577575684,1.5485162734985352,-0.4304921627044678,61.35748280388219,1.8990231236829906,0.6135857893541007,0.13489103317260742,1.1658258438110352,0.11961149051785469,0.016501265577971935,-0.0023561851121485233,0.051058072596788406,0.06878184527158737,0.31250467523932457
