train/total loss,train/normalized chamfer loss,train/chamfer loss,train/MI loss,train/transformation loss,train/geodesic-distance,train/translation-error-x,train/translation-error-y,train/translation-error-z,train/euclidean-distance,val/total loss,val/normalized chamfer loss,val/chamfer loss,val/MI loss,val/transformation loss,val/geodesic-distance,val/translation-error-x,val/translation-error-y,val/translation-error-z,val/euclidean-distance
2.080896036118896,0.7558011998911786,0.14134290555125212,1.1105104689388385,0.2145843675954848,5.060404942283696,-1.0396702289581299,0.7828501462936401,-0.21182817220687866,60.64106150031318,1.7845586929416362,0.6078847739791575,0.1336377188563347,1.060058057308197,0.11661586165428162,0.01567008253186941,0.020668035373091698,0.039555151015520096,0.06457287073135376,0.30485494807362556
2.0910428135618426,0.755742467144481,0.1413319218996378,1.1149329594398776,0.22036739009972056,6.6170113412253775,-1.348347783088684,0.5616687536239624,-0.25895681977272034,60.827302104827325,1.7852977105164274,0.6095485091888648,0.13400347530841827,1.0622621774673462,0.11348702386021614,0.015689114690758288,-0.007952805608510971,0.00485530961304903,0.019371362403035164,0.2959511876106262
2.0845035186917102,0.7554150867783934,0.14127069827076583,1.1095790028800017,0.21950942272209983,6.572793295024671,-1.6022417545318604,0.7168152332305908,-0.41357332468032837,60.70817891942839,1.8679885746171516,0.6124243841698214,0.13463570922613144,1.1428710222244263,0.1126931682229042,0.0169851325917989,-0.012744728475809097,0.03651495650410652,0.05932188034057617,0.289661206305027
2.082953593015215,0.7558142328054939,0.1413453428455794,1.1118761793377294,0.21526317600424386,5.967300815482839,-1.3641550540924072,0.7372954487800598,-0.03460220247507095,60.171235333950065,1.792733944451638,0.609701916074582,0.13403720036149025,1.0612796545028687,0.12175237387418747,0.018672646139748394,0.012761985883116722,0.07261583209037781,0.06539849191904068,0.31147215887904167
2.0841654044492297,0.7558762598885126,0.1413569425733094,1.1109814618787164,0.2173076838425879,6.378241341778328,-1.6137545108795166,0.612475574016571,-0.17985548079013824,59.91230532498478,1.7850591099689535,0.613301292700582,0.13482848927378654,1.0591928958892822,0.11256492137908936,0.01616643089801073,-0.012725704349577427,0.03686801344156265,0.06399326026439667,0.29161540791392326
2.0829691166631576,0.7563520315720672,0.14144591696517644,1.1128361197776138,0.21378096596232793,5.909761078258617,-1.5311933755874634,0.6796965599060059,-0.663446843624115,59.7087307066922,1.8362864114585635,0.6108428173008675,0.1342880167067051,1.1133366227149963,0.11210697144269943,0.0156223070807755,0.03607768937945366,0.012484801933169365,0.07047280669212341,0.29185818135738373
2.0813102332401456,0.7561096378615092,0.14140058674958195,1.1146295430783333,0.21057104514502203,4.648203198801562,-1.0208081007003784,1.054410457611084,-0.2624337673187256,59.78481249405823,1.8713663085356562,0.6101456149473996,0.13413474336266518,1.139674425125122,0.12154626846313477,0.013954727444797754,0.03327791392803192,0.05007335543632507,0.06639288365840912,0.32539738342165947
2.086438489917587,0.7565848581021419,0.14148945801572635,1.1152218892515047,0.21463173690535142,5.559648760085138,-1.6999170780181885,0.7055057287216187,-0.31461164355278015,60.29514882538332,1.8326865077790986,0.6087571919736634,0.1338295117020607,1.1134706735610962,0.11045864224433899,0.015816689701750875,0.031767625361680984,0.0018749147420749068,0.04575445130467415,0.2866872064769268
2.080663055808321,0.755468782266535,0.14128073990117068,1.111060115165054,0.2141341583279761,5.732054922111817,-0.895459771156311,0.4385382831096649,-0.207708477973938,59.63132951871615,1.794000042231568,0.6102518118934716,0.13415808975696564,1.05940842628479,0.12433980405330658,0.017347613582387567,-0.05048280581831932,0.0491756871342659,0.05343969538807869,0.3240680694580078
2.0796211552209654,0.7556424838924081,0.14131322396246015,1.112677450161819,0.21130121532065463,4.74695177421857,-1.4169974327087402,0.8745770454406738,-0.568121075630188,59.65963305763715,1.8090255178636092,0.6100020364051836,0.1341031789779663,1.0882094502449036,0.11081403121352196,0.015404033241793513,0.019653167575597763,0.051441073417663574,0.04776257649064064,0.2883874587714672
2.0815867399850267,0.7558432692957684,0.14135077297972448,1.1108658350220602,0.21487763199250054,6.044720273621622,-1.1530396938323975,0.8751530647277832,-0.3193957805633545,59.444701967458194,1.8100730246340144,0.6105115851794589,0.13421519845724106,1.0871118307113647,0.11244960874319077,0.016036735964007676,-0.006997031159698963,0.005132267251610756,0.040505461394786835,0.2913707345724106
2.0829008512241662,0.7563254208517083,0.14144094047594252,1.1122458040372363,0.21432962156048696,5.420302244311067,-1.2626949548721313,0.7029516100883484,-0.42365530133247375,60.00484151576946,1.8571499793721915,0.6153975597514392,0.13528933376073837,1.1135404109954834,0.12821200862526894,0.019159295596182346,-0.018806375563144684,0.04150388017296791,0.06455465406179428,0.3303544856607914
2.084276498161812,0.7560945797903922,0.1413977707292792,1.114555424303671,0.21362649098067166,5.26059411878361,-1.1762796640396118,0.6603960990905762,-0.04325391724705696,59.834306532862534,1.8292807670745623,0.6132613862368833,0.13481971621513367,1.0874173045158386,0.1286020763218403,0.01866309915203601,0.04173640161752701,0.009314571507275105,0.03329595923423767,0.33259135857224464
2.0800898072824423,0.7554533730209642,0.1412778582074902,1.1112854587872216,0.21335097443647183,5.746361280429973,-1.094529628753662,0.6772957444190979,-0.3760359287261963,58.89607716028367,1.8610090673618298,0.6125629977040272,0.13466618210077286,1.1401211619377136,0.10832490772008896,0.01640502386726439,0.01219967845827341,0.048708319664001465,0.051031433045864105,0.2778889462351799
2.082351390763861,0.7559209394105623,0.14136529812165474,1.11227901693056,0.21415143504197465,5.698453874158073,-1.3385298252105713,0.9661720395088196,-0.45213788747787476,59.742735432165304,1.8374549819364476,0.606084950102799,0.13324204459786415,1.1135796904563904,0.1177903413772583,0.017818802618421614,-0.0017375126481056213,0.04181857779622078,0.033033765852451324,0.3030131980776787
2.0870184191782206,0.7553824262591653,0.14126459040445763,1.1173301383596532,0.21430584873797562,6.058957637581497,-1.641460657119751,0.9747156500816345,-0.0848436951637268,58.79599001388249,1.8436267944374671,0.61141826681286,0.13441452383995056,1.1131467819213867,0.11906174570322037,0.01642185647506267,0.013746757060289383,0.0839991346001625,0.06755014508962631,0.31026146560907364
2.0799321207444024,0.7557431128941228,0.14133204266172522,1.110264175480684,0.21392482997810408,5.982357597874253,-1.3039371967315674,0.9961557388305664,-0.5232174396514893,58.97784898175108,1.8432899698189724,0.610598074602269,0.1342342123389244,1.1133743524551392,0.11931754276156425,0.016815932700410485,0.017961468547582626,0.041775308549404144,0.06450209766626358,0.3099741116166115
2.0815857904135155,0.7553661286412555,0.1412615425756511,1.1146207587440884,0.2115989048496943,5.518235520947632,-1.4353358745574951,0.9265908598899841,-0.20153310894966125,58.41781238086137,1.7850873031643717,0.6074460231689301,0.1335412636399269,1.0612142086029053,0.11642707139253616,0.015446934616193175,0.016331877559423447,0.02649977244436741,0.06597252935171127,0.3059028759598732
2.080351626667876,0.7560950529236963,0.14139785921026599,1.113282524832804,0.21097404118021862,5.571795580969201,-1.2558320760726929,1.1537339687347412,-0.3248275816440582,58.276457105950236,1.8346900756590723,0.6118373948269248,0.13450666517019272,1.1132505536079407,0.10960212722420692,0.016351406928151846,0.013471604324877262,0.06242384389042854,0.06271912157535553,0.2825603149831295
2.0801033025489937,0.7563062070384733,0.14143734728742968,1.1132389908766884,0.21055810281697013,4.804145794101843,-1.1929506063461304,0.9324042201042175,0.021299926564097404,58.95228121961052,1.8310981950052811,0.6143248638399676,0.13505351170897484,1.1133659482002258,0.10340738296508789,0.013817106024362147,0.011235538870096207,0.035317596048116684,0.050710827112197876,0.27069318294525146
2.0798019895590056,0.7553413416665814,0.14125690714635994,1.1122294682617626,0.21223117422533308,5.506777176108161,-1.2558457851409912,1.1390691995620728,-0.47428396344184875,59.4432181167215,1.898782240688532,0.6109552332160171,0.1343127302825451,1.1667160987854004,0.12111090868711472,0.015526219038292766,-0.02376730553805828,0.055714547634124756,0.03561357036232948,0.3183516785502434
2.077748966262628,0.756080392799509,0.1413951176102941,1.1135834840697951,0.2080850950789497,4.431988464531277,-1.0600422620773315,0.9732193946838379,-0.05872836336493492,58.62103907852282,1.8940062244198201,0.612114401604879,0.13456756249070168,1.1664342284202576,0.11545759439468384,0.01681535050738603,-0.0309341698884964,0.04397434741258621,0.02343827113509178,0.2990776151418686
2.083283230633854,0.7558761732756367,0.14135692637577568,1.1163595484046134,0.211047499118298,5.360231218496284,-0.9883774518966675,0.9802390336990356,-0.5030456781387329,58.84243782123917,1.8146188571747637,0.6131225354667997,0.13478919118642807,1.0871787071228027,0.11431761458516121,0.015626595471985638,0.025857582688331604,0.023935088887810707,0.052163656800985336,0.29848121479153633
2.0798390483765026,0.7566155808392099,0.14149520349605132,1.1142045330135133,0.20901892990956572,4.850803472488107,-1.7454828023910522,1.495164155960083,-0.08843307942152023,58.28573699002056,1.8303427704778965,0.6138305151072794,0.1349448338150978,1.1134000420570374,0.10311221331357956,0.014009092468768358,-0.0036209961399435997,0.04947376251220703,0.044933319091796875,0.27034906670451164
2.080822755684132,0.7560345822062456,0.14138655053953825,1.115054384016398,0.20973378462613654,4.996148287737118,-1.1138298511505127,0.8291171193122864,-0.27800214290618896,58.340020715278605,1.7787711078062722,0.6107113377884099,0.13425911217927933,1.0609699487686157,0.1070898212492466,0.014164421008899808,-0.02100910246372223,0.04396120086312294,0.05305890738964081,0.2805986814200878
2.0847194817052515,0.7554555505311088,0.14127826542516966,1.1191684310796384,0.21009550510013536,4.908968590711018,-1.8746042251586914,1.2046046257019043,-0.2814122438430786,59.095799719113465,1.8197613213239467,0.6093933399794854,0.13396936282515526,1.0875977277755737,0.12277025356888771,0.01609794097021222,0.004701181780546904,-0.0034762690775096416,0.04842660576105118,0.3225950002670288
2.0787093438792184,0.7556636501899019,0.14131718228640566,1.114461984278823,0.20858370847501445,4.832795100284822,-1.2289588451385498,1.313867449760437,-0.009853794239461422,58.5241012154984,1.8982000579423293,0.610336877901016,0.13417679071426392,1.16559636592865,0.12226681411266327,0.016035499284043908,-0.010538913309574127,0.07202058285474777,0.047550469636917114,0.3207027353346348
2.079364772508523,0.7555271151618854,0.14129164877630784,1.1150083500842063,0.2088293069920166,5.309062078935281,-1.0827444791793823,0.9249444007873535,-0.24898408353328705,58.59046847927411,1.8940208080863319,0.6093242365574205,0.13395417109131813,1.1661064624786377,0.1185901090502739,0.017203486058861017,0.025044549256563187,0.03311530128121376,0.047664493322372437,0.30636220425367355
2.072997290591209,0.7565511310333416,0.14148315069324427,1.1088601261890185,0.20758602855082453,4.471783938844391,-1.2689257860183716,0.7842888832092285,-0.040840622037649155,58.16000043120712,1.8409318214196417,0.610616273983166,0.13423821330070496,1.113585650920868,0.11672989651560783,0.01738028519321233,-0.011259474791586399,0.048012591898441315,0.07828423380851746,0.3011636696755886
2.0771219956031493,0.7557209884464584,0.14132790515345323,1.1116259031952225,0.20977510127237148,5.479207839725992,-1.328843116760254,1.2607605457305908,-0.19816921651363373,58.409940840808204,1.90998844642748,0.6084266885053073,0.1337568536400795,1.1943197846412659,0.10724197328090668,0.013403320452198386,-0.002995147369801998,0.001693636178970337,0.06405084580183029,0.28363316506147385
2.081171095485213,0.7555636212318275,0.1412984758017168,1.1145202762538116,0.2110871892871182,5.106718396061024,-1.3418443202972412,0.6261540055274963,-0.13471633195877075,58.770435934768805,1.8128935921040448,0.6151179264334115,0.13522785902023315,1.0866711139678955,0.11110455170273781,0.01686015701852739,-4.510022699832916e-05,0.008871782571077347,0.06408675760030746,0.2847887612879276
2.0760524031309053,0.7561146986586579,0.1414015331727597,1.1102661881346547,0.20967150899807763,5.391473003152052,-1.7679144144058228,1.0008833408355713,-0.32032227516174316,58.049795794954264,1.9237021426265692,0.6078207711284612,0.1336236484348774,1.1946273446083069,0.12125402688980103,0.018860231386497617,-0.017551783472299576,0.04256483167409897,0.03207467123866081,0.3104158379137516
2.0756695186202885,0.7562548563444464,0.1414277441585953,1.110581091895386,0.20883357000624472,4.9486115003008235,-1.5372618436813354,1.4774025678634644,-0.201808899641037,58.748692522655254,1.8718773864519318,0.6126438781928738,0.13468396291136742,1.1404763460159302,0.11875716224312782,0.01877181208692491,0.011227631941437721,0.03759610280394554,0.04431973025202751,0.3032498359680176
2.0784256996205843,0.7555198623810251,0.14129029242873875,1.1145216805529183,0.20838415884834857,4.69756192852873,-1.4848564863204956,1.088059902191162,0.05294710770249367,58.456695989999446,1.8396034636359226,0.6140226931135666,0.13498708233237267,1.1132702827453613,0.1123104877769947,0.016134365927428007,0.04783620685338974,0.04255833476781845,0.058390408754348755,0.2907331623136997
2.0808897601942715,0.7558307419660196,0.14134843023511692,1.1171121025176622,0.20794691424638773,4.885977850420255,-1.1711655855178833,1.1766717433929443,-0.11819614470005035,57.75046019578071,1.8153840445424168,0.6142101094568817,0.13502828404307365,1.086993396282196,0.114180538803339,0.01610678422730416,-0.009415741078555584,0.029115013778209686,0.05592069774866104,0.2965898998081684
2.0732398550551436,0.7551468531792125,0.1412205357197138,1.1086426891286787,0.20945030946576573,5.320583014011768,-1.4488117694854736,1.03115975856781,-0.34661945700645447,57.804394738851954,1.886493659136169,0.6089334921215703,0.1338682696223259,1.1665812730789185,0.11097889393568039,0.01409106608480215,0.03173653036355972,0.013899179175496101,0.05724109709262848,0.29204507544636726
2.0777999946765644,0.7555025698196124,0.14128705853485923,1.1130018145358813,0.20929560509740053,4.763245108610386,-1.3397817611694336,0.9505088329315186,-0.14303307235240936,58.55015443023259,1.8174077192199674,0.6147172519815411,0.13513977453112602,1.0866159796714783,0.11607448756694794,0.017131106927990913,0.0022246604785323143,0.023433269932866096,0.0424407497048378,0.29961347579956055
2.0776882955722553,0.7555131356000783,0.14128903444877774,1.1135719424224038,0.20860321386708355,5.103216286495784,-1.1966243982315063,0.7755697965621948,-0.2773250341415405,57.81818764051334,1.8635058498857384,0.6108853503046399,0.13429736718535423,1.1399301290512085,0.11269037052989006,0.016040107933804393,-0.008031684905290604,0.04218786954879761,0.051748812198638916,0.2926390618085861
2.0812527435915418,0.7558404020820428,0.14135023678010097,1.116895597477944,0.20851673402362297,4.906550099380514,-0.9525079131126404,1.2914936542510986,-0.14489242434501648,58.20554501695797,1.8290701233709288,0.6161169097686244,0.13544747605919838,1.0869054198265076,0.1260477937757969,0.020058449590578675,0.004323449917137623,0.030768178403377533,0.04840601980686188,0.3208790458738804
2.0772701556550386,0.7562465213216198,0.14142618542020682,1.1126672499038521,0.20835638382466756,4.740754289379838,-1.1887123584747314,0.6613327860832214,-0.07018589228391647,58.25168016005885,1.7810469374868483,0.610661416581592,0.13424813747406006,1.0605661869049072,0.10981933400034904,0.015904373140074313,-0.003910842351615429,0.031160421669483185,0.04035920277237892,0.2843776009976864
2.073837229672171,0.7560838284435553,0.1413957601124652,1.1127289852722198,0.2050244156591751,4.379083440697843,-1.308138132095337,1.0621764659881592,-0.1938541680574417,57.700782611823676,1.80650547222621,0.6092976153028682,0.13394831866025925,1.0872525572776794,0.10995529964566231,0.015369994333013892,0.012813588604331017,0.023370152339339256,0.04997868090867996,0.2860737070441246
2.077208697226034,0.7562387312666964,0.14142472859664357,1.1107824596346678,0.21018750652186502,4.969070360880082,-0.9641118049621582,0.3393741846084595,-0.034074995666742325,58.525419167932085,1.8355510256010885,0.613931780936181,0.13496709614992142,1.1134992241859436,0.10812002047896385,0.014983084285631776,-0.012388640083372593,0.06655542552471161,0.07125203311443329,0.28190506249666214
2.0760272905429966,0.7557142285286592,0.1413266409765466,1.1129729346609025,0.207340127053042,4.855931751805769,-0.8569381237030029,0.5388291478157043,-0.32533562183380127,58.296656612798316,1.8076410399712692,0.6145733514763485,0.13510813936591148,1.0865054726600647,0.10656221583485603,0.016480520367622375,-0.021042749285697937,0.038467470556497574,0.06114455312490463,0.2729998379945755
2.0748968331809254,0.7559293314897171,0.14136686753018637,1.1085359156701577,0.21043158289807248,4.992533202922367,-1.2829898595809937,0.8721860647201538,-0.5103741884231567,58.736602377766175,1.8632890603433439,0.6089532843719312,0.1338726207613945,1.140383005142212,0.11395277082920074,0.014087479677982628,0.02341640740633011,0.015940453857183456,0.07100627571344376,0.30173736065626144
2.078590266791174,0.7557601507969234,0.14133522893172148,1.1140034880282546,0.20882662224724005,4.784451413864045,-1.0343437194824219,1.2715662717819214,-0.0010724595049396157,58.34122236571622,1.8259646926411506,0.6105889749118205,0.13423221185803413,1.1137303709983826,0.1016453467309475,0.014427954331040382,0.037079375237226486,0.021121840924024582,0.05433845892548561,0.264322143048048
2.079903276655004,0.7563915697020508,0.14145331101823264,1.1121265411832821,0.21138516219464587,5.6927500919458485,-0.9741525650024414,0.32693105936050415,-0.16997961699962616,58.16945493996257,1.8277598769941292,0.608473949281212,0.1337672434747219,1.1135991215705872,0.10568680614233017,0.014613216393627226,-0.006144597195088863,0.037260252982378006,0.04829677194356918,0.27513010427355766
2.074397278561419,0.7556699406308767,0.1413183586661264,1.1111882473724979,0.20753908675897645,4.830933824190461,-1.6468397378921509,1.1484532356262207,-0.16497057676315308,57.5737379093585,1.8358380045577074,0.6100978288634802,0.1341242380440235,1.1131023168563843,0.11263785883784294,0.015930587192997336,0.010962842032313347,0.010459328070282936,0.04843886196613312,0.293071199208498
