train/total loss,train/transformation loss,train/learning_rate_base,train/learning_rate_block,train/rotation-error-x,train/rotation-error-y,train/rotation-error-z,train/rotation-error-xyz,train/geodesic-distance,train/translation-error-x,train/translation-error-y,train/translation-error-z,train/translation-error-xyz,train/euclidean-distance,val/total loss,val/transformation loss,val/rotation-error-x,val/rotation-error-y,val/rotation-error-z,val/rotation-error-xyz,val/geodesic-distance,val/translation-error-x,val/translation-error-y,val/translation-error-z,val/translation-error-xyz,val/euclidean-distance
8.1187078471025,8.1187078471025,1.2388710383251319e-05,1.2388710383251322e-06,16.07737159729004,1.9975286722183228,18.32550048828125,12.133466720581055,25.825737133091817,4.280256271362305,4.205683708190918,0.5021418333053589,2.9960274696350098,6.686512843612689,3.058740783122278,3.058740783122278,3.0517313480377197,0.77277672290802,5.151253700256348,2.9919204711914062,6.515700138384296,1.7114672660827637,1.7982428073883057,0.2606801986694336,1.2567968368530273,2.777428880814583
2.910871095005872,2.910871095005872,1.9301244319891802e-05,1.930124431989181e-06,3.3437764644622803,0.8299199342727661,4.583999156951904,2.91923189163208,6.292520596704581,1.3822412490844727,1.3954415321350098,0.2297542244195938,1.002479076385498,2.2092084916806796,1.71080591938188,1.71080591938188,1.5613946914672852,0.6033452749252319,2.8935043811798096,1.6860814094543457,3.6619203580963995,1.007619023323059,0.9393484592437744,0.17793209850788116,0.7082998752593994,1.5475355718405015
2.07427564198333,2.07427564198333,3.000373329485346e-05,3.0003733294853467e-06,2.383286476135254,0.6818717122077942,3.6623690128326416,2.242509126663208,4.910012521371502,0.9491081237792969,0.9642773270606995,0.16894826292991638,0.6941112875938416,1.5270430893903484,1.2154239180587953,1.2154239180587953,1.1304562091827393,0.5042434334754944,2.2210865020751953,1.285262107849121,2.8466681155466262,0.7012081742286682,0.6565154790878296,0.13663822412490845,0.49812063574790955,1.0863633218311495
1.5766718533364832,1.5766718533364832,4.3359948572975237e-05,4.3359948572975245e-06,1.9747859239578247,0.5848081707954407,3.17474627494812,1.9114469289779663,4.1939039874980155,0.7086151242256165,0.7011225819587708,0.13864153623580933,0.5161263942718506,1.1245385888797135,0.8070438131690025,0.8070438131690025,0.6660034656524658,0.40851029753685,1.7112146615982056,0.9285761713981628,2.061238498937699,0.4538685083389282,0.43194934725761414,0.10249943286180496,0.32943910360336304,0.7106007558684195
1.3960103220151294,1.3960103220151294,5.795192881577761e-05,5.795192881577761e-06,1.5267043113708496,0.5321378111839294,2.7995352745056152,1.6194591522216797,3.5628966919727083,0.6030465364456177,0.6033815145492554,0.11947380006313324,0.44196730852127075,0.9592096371368755,0.7954305314248608,0.7954305314248608,0.7196788787841797,0.40536290407180786,1.7125766277313232,0.9458727836608887,2.0699947625398636,0.45974230766296387,0.40796878933906555,0.10203760117292404,0.32324957847595215,0.7001327146445552
1.2873859962557541,1.2873859962557541,7.223051781356367e-05,7.223051781356367e-06,1.5304044485092163,0.5061169862747192,2.6291816234588623,1.5552343130111694,3.387816357900026,0.5231944918632507,0.5283112525939941,0.11116094142198563,0.3875555694103241,0.8398787471306447,0.6827117291189009,0.6827117291189009,0.4671277105808258,0.3863671123981476,1.4730288982391357,0.775507926940918,1.7444822711329306,0.38993266224861145,0.3480178415775299,0.09807407110929489,0.2786748707294464,0.5986310760340383
1.1855442003185521,1.1855442003185521,8.467983050868057e-05,8.467983050868057e-06,1.736905813217163,0.4811486601829529,2.4176392555236816,1.5452312231063843,3.349204525950308,0.44728630781173706,0.43732210993766785,0.10255743563175201,0.3290552794933319,0.7054813782739037,0.5327352626669791,0.5327352626669791,0.4929995834827423,0.3069997727870941,1.1717420816421509,0.6572471857070923,1.4692114471427855,0.29002484679222107,0.2855567932128906,0.07919120043516159,0.21825763583183289,0.4633989912127295
1.0811871229302048,1.0811871229302048,9.397818679005417e-05,9.397818679005416e-06,1.3483930826187134,0.4282592833042145,2.0832760334014893,1.2866429090499878,2.7520960321656323,0.3759864270687103,0.3727140724658966,0.08803414553403854,0.2789115607738495,0.5955083765748174,0.4785273108751543,0.4785273108751543,0.588778555393219,0.30659765005111694,1.145883560180664,0.680419921875,1.4543678611516953,0.24172024428844452,0.2663503587245941,0.0730186328291893,0.19369642436504364,0.41189725997467197
0.9943851316700573,0.9943851316700573,9.913842753784059e-05,9.913842753784059e-06,1.2456417083740234,0.4021921753883362,1.8305549621582031,1.1594629287719727,2.5070441936652776,0.32655343413352966,0.32221755385398865,0.07896135002374649,0.2425774335861206,0.5193656346451675,0.40560285783102434,0.40560285783102434,0.5496093034744263,0.3106248676776886,0.9264034032821655,0.5955458879470825,1.2728118567216782,0.21633416414260864,0.20707808434963226,0.06990809738636017,0.1644401252269745,0.3469484193671134
0.9306762390925061,0.9306762390925061,9.999674559295963e-05,9.999674559295963e-06,1.0402637720108032,0.3863355815410614,1.6856493949890137,1.0374162197113037,2.2311041077981724,0.2951622009277344,0.2967270016670227,0.07292558252811432,0.22160492837429047,0.47390588907574127,0.32157782549338954,0.32157782549338954,0.31369367241859436,0.24178321659564972,0.7427740097045898,0.43275031447410583,0.9379651154721936,0.17769518494606018,0.16563481092453003,0.05260429531335831,0.1319780945777893,0.27633982560326975
0.8165262530714992,0.8165262530714992,9.996030117547442e-05,9.996030117547442e-06,1.1081689596176147,0.3560568690299988,1.5901157855987549,1.0181138515472412,2.150271363701804,0.24983425438404083,0.2485792487859726,0.06779640167951584,0.18873664736747742,0.398884274775481,0.31342402557211535,0.31342402557211535,0.3234159052371979,0.2562020421028137,0.7109025120735168,0.43017348647117615,0.9179502329038035,0.1632629632949829,0.16951920092105865,0.055566657334566116,0.12944960594177246,0.26915472325298095
0.776743382865608,0.776743382865608,9.988344362849889e-05,9.98834436284989e-06,1.151178002357483,0.35319945216178894,1.4724090099334717,0.9922622442245483,2.0771227597369117,0.23417028784751892,0.23215484619140625,0.06572525948286057,0.17735013365745544,0.37443040622704066,0.29780627318447633,0.29780627318447633,0.256468266248703,0.23860988020896912,0.6317849159240723,0.3756210505962372,0.8045969454030837,0.16362613439559937,0.15864010155200958,0.04792406037449837,0.12339676916599274,0.25808278567367987
0.7059137334300785,0.7059137334300785,9.976623518475707e-05,9.976623518475708e-06,0.8306726813316345,0.32824158668518066,1.2653923034667969,0.8081022500991821,1.7035327399776121,0.204952672123909,0.20377515256404877,0.06047147884964943,0.15639977157115936,0.32872289196768806,0.2745345047404689,0.2745345047404689,0.27818751335144043,0.24929165840148926,0.6675865650177002,0.39835524559020996,0.8517716772133305,0.13889092206954956,0.14600881934165955,0.04959012195467949,0.11149662733078003,0.2325065661101572
0.6803535470048268,0.6803535470048268,9.96087707497074e-05,9.960877074970739e-06,0.8614785671234131,0.31449127197265625,1.1768757104873657,0.7842819094657898,1.641565712940816,0.1950916051864624,0.18851251900196075,0.05893627926707268,0.1475134789943695,0.30960962333717523,0.2573469741450202,0.2573469741450202,0.249216690659523,0.23394684493541718,0.5296868681907654,0.33761680126190186,0.7083548093515057,0.1441400945186615,0.12993931770324707,0.050419121980667114,0.1081661805510521,0.2223644344917228
0.6975700410102182,0.6975700410102182,9.941117782469636e-05,9.941117782469636e-06,0.8771334886550903,0.3116365969181061,1.1736425161361694,0.7874709367752075,1.6522304251464992,0.20017516613006592,0.19570885598659515,0.05900534987449646,0.15162979066371918,0.3186904978943747,0.25623592578115,0.25623592578115,0.23861685395240784,0.22376862168312073,0.5280638337135315,0.33014976978302,0.6984642042267707,0.12965936958789825,0.1423027515411377,0.04766058176755905,0.10654090344905853,0.22174934532132842
0.699169532781901,0.699169532781901,9.917361640371872e-05,9.917361640371873e-06,0.7985564470291138,0.29839855432510376,1.1086111068725586,0.7351887226104736,1.5526790330111637,0.19704128801822662,0.19181859493255615,0.058084677904844284,0.14898152649402618,0.312615372984746,0.25808235005505625,0.25808235005505625,0.2393006682395935,0.2269776463508606,0.5138674378395081,0.32671526074409485,0.6842561292071496,0.15057916939258575,0.12387912720441818,0.0488688126206398,0.10777571052312851,0.224289043476024
0.6836142976234756,0.6836142976234756,9.889627884386795e-05,9.889627884386795e-06,0.868704617023468,0.3013281524181366,1.1080784797668457,0.7593704462051392,1.5877914223755816,0.18824134767055511,0.18693016469478607,0.05675233155488968,0.14397463202476501,0.30210530908455396,0.26289115846157074,0.26289115846157074,0.4648597836494446,0.23017019033432007,0.6563023924827576,0.45044416189193726,0.9178867904889968,0.14366260170936584,0.12681537866592407,0.04685329273343086,0.1057770848274231,0.22154203417801088
0.6981336886724019,0.6981336886724019,9.857938970958174e-05,9.857938970958174e-06,0.8453229665756226,0.30382290482521057,1.098613977432251,0.7492532730102539,1.5744298166166628,0.19080695509910583,0.19147658348083496,0.05707458406686783,0.14645271003246307,0.30801238513088663,0.24633519207277604,0.24633519207277604,0.4202558994293213,0.22187559306621552,0.6618894338607788,0.43467363715171814,0.8818587768943079,0.13159015774726868,0.1191139742732048,0.04647637531161308,0.09906017035245895,0.20590096880351344
0.6425262664612618,0.6425262664612618,9.822320559080879e-05,9.822320559080879e-06,0.5733146667480469,0.279963880777359,0.8925036787986755,0.5819274187088013,1.2411378375013988,0.16796964406967163,0.17181825637817383,0.05381595715880394,0.13120129704475403,0.2744577402328104,0.22089858124813727,0.22089858124813727,0.22356557846069336,0.21182863414287567,0.4666579067707062,0.30068403482437134,0.6336984353200081,0.11552520841360092,0.11506665498018265,0.04649908095598221,0.09236364811658859,0.18959293466421864
0.6471485225601393,0.6471485225601393,9.7828014895244e-05,9.782801489524401e-06,0.8259927034378052,0.2916181981563568,1.0317473411560059,0.7164527773857117,1.4979010720477448,0.17308348417282104,0.17098300158977509,0.053468577563762665,0.132511705160141,0.2769167982854471,0.22727750542183076,0.22727750542183076,0.21949394047260284,0.21054327487945557,0.46535640954971313,0.2984645366668701,0.6268169043525573,0.11339214444160461,0.1266319304704666,0.04464542120695114,0.09488984197378159,0.1962964779306804
0.6416358277116112,0.6416358277116112,9.739413761480041e-05,9.73941376148004e-06,0.7589377164840698,0.28537726402282715,0.9826128482818604,0.6756426692008972,1.4122659618422029,0.17310117185115814,0.1710100620985031,0.05258776247501373,0.13223300874233246,0.27675112950199643,0.2803091929564553,0.2803091929564553,0.33779802918434143,0.22799570858478546,0.6263855695724487,0.3973931074142456,0.8293059336081627,0.1362801492214203,0.16404417157173157,0.04641890153288841,0.11558108031749725,0.24135416349576366
0.6421503292912046,0.6421503292912046,9.692192506650685e-05,9.692192506650685e-06,0.798009991645813,0.28278863430023193,1.0033016204833984,0.6947001218795776,1.4527846740047639,0.17240160703659058,0.17244207859039307,0.053463611751794815,0.13276910781860352,0.2782913142500871,0.2134028758493162,0.2134028758493162,0.2690001428127289,0.220694437623024,0.4619171619415283,0.31720393896102905,0.6671196909681443,0.11627977341413498,0.10443064570426941,0.043786823749542236,0.0881657525897026,0.18151862120195741
0.6404381772817618,0.6404381772817618,9.641175960804126e-05,9.641175960804126e-06,0.925405740737915,0.2810499966144562,1.027726650238037,0.7447274923324585,1.53148765627607,0.1647978127002716,0.16195474565029144,0.05234036222100258,0.1263643205165863,0.26346361055439843,0.21754475634905598,0.21754475634905598,0.2701711058616638,0.2062082439661026,0.5085433125495911,0.328307569026947,0.6769244783828335,0.11565744876861572,0.11179132759571075,0.04237068444490433,0.08993981778621674,0.18517848056170247
0.626412986990505,0.626412986990505,9.586405432812975e-05,9.586405432812976e-06,0.7759580016136169,0.2725454270839691,0.9195404648780823,0.6560146808624268,1.3678623067662035,0.15857063233852386,0.160378098487854,0.05202530324459076,0.12365801632404327,0.2575890157376036,0.2162488006776379,0.2162488006776379,0.330373615026474,0.19849516451358795,0.482693076133728,0.3371872901916504,0.7003045930497108,0.11176315695047379,0.11430606991052628,0.04271179065108299,0.08959367126226425,0.18376268812965962
0.6019935101852352,0.6019935101852352,9.527925271206252e-05,9.527925271206252e-06,0.6767162680625916,0.25929176807403564,0.8854576349258423,0.6071552038192749,1.2639952292740688,0.15241479873657227,0.146393820643425,0.04976286739110947,0.11619049310684204,0.24245606284122379,0.20384949217400244,0.20384949217400244,0.27181464433670044,0.20500294864177704,0.44036808609962463,0.30572858452796936,0.6363514649771875,0.10593690723180771,0.1060645803809166,0.04267241060733795,0.08489130437374115,0.17348958629994624
0.5992234245917827,0.5992234245917827,9.4657828282597e-05,9.4657828282597e-06,0.7837696671485901,0.2674039900302887,0.90740966796875,0.6528611183166504,1.3408089733493314,0.14991603791713715,0.14670611917972565,0.04910137876868248,0.11524118483066559,0.2399054168371738,0.21425725495623005,0.21425725495623005,0.22313889861106873,0.20778228342533112,0.42667490243911743,0.2858653664588928,0.5920442249025067,0.11800564080476761,0.10952899605035782,0.04272909462451935,0.09008791297674179,0.18504539156152355
0.5780002891196175,0.5780002891196175,9.400028421653925e-05,9.400028421653926e-06,0.5974324941635132,0.2549770772457123,0.8401959538459778,0.5642018914222717,1.1605460945555317,0.14583532512187958,0.1379219889640808,0.04715406149625778,0.11030378937721252,0.23071028520572337,0.20693414478052047,0.20693414478052047,0.21196314692497253,0.20105767250061035,0.4580155611038208,0.2903454899787903,0.6151145634151274,0.10617072135210037,0.1102624237537384,0.039467841386795044,0.08530032634735107,0.17658016319957473
0.5570695970964487,0.5570695970964487,9.330715293731415e-05,9.330715293731414e-06,0.5589563846588135,0.25114426016807556,0.7580887675285339,0.5227298736572266,1.0927013041436604,0.13625924289226532,0.13317398726940155,0.04736385494470596,0.10559903085231781,0.21943513893369418,0.20868907568435516,0.20868907568435516,0.19799740612506866,0.19398796558380127,0.4834882616996765,0.2918245494365692,0.62734369164513,0.1109866127371788,0.10817451775074005,0.04055878892540932,0.08657330274581909,0.17770086931845835
0.5593400474051794,0.5593400474051794,9.257899568385395e-05,9.257899568385395e-06,0.6529841423034668,0.2458120435476303,0.7774015665054321,0.5587326288223267,1.1645588782433116,0.1344643235206604,0.13339512050151825,0.046534743160009384,0.10479806363582611,0.21712842093509047,0.19015841576601228,0.19015841576601228,0.1972418874502182,0.18988348543643951,0.418945848941803,0.26869040727615356,0.566304162144661,0.1014006957411766,0.09626659005880356,0.03923019394278526,0.07896582782268524,0.16215937560604465
0.5544828061189772,0.5544828061189772,9.181640205615465e-05,9.181640205615466e-06,0.6576833128929138,0.24918760359287262,0.7872754335403442,0.5647154450416565,1.1720434019404082,0.1367647796869278,0.13129504024982452,0.04723166301846504,0.10509715974330902,0.21790231987577355,0.1864753272384405,0.1864753272384405,0.2509583830833435,0.19500911235809326,0.40905576944351196,0.2850077748298645,0.5980285812289484,0.09819205850362778,0.09381512552499771,0.0390966422855854,0.0770346149802208,0.1579672957980825
0.5879912142364905,0.5879912142364905,9.101998953786791e-05,9.101998953786791e-06,0.7992035746574402,0.25492429733276367,0.8602060675621033,0.6381113529205322,1.3231852234573234,0.14991140365600586,0.14614568650722504,0.04749296233057976,0.11451669037342072,0.2394297869809733,0.1921248802494618,0.1921248802494618,0.1914910227060318,0.18294398486614227,0.3970959186553955,0.2571769952774048,0.5396318603907863,0.10234855860471725,0.09863250702619553,0.0393676683306694,0.08011624217033386,0.16545543242846766
0.5550865569974196,0.5550865569974196,9.019040299631514e-05,9.019040299631514e-06,0.9568268060684204,0.2511148452758789,0.8712550401687622,0.6930655837059021,1.4386797488488505,0.13270343840122223,0.1332893669605255,0.04644661769270897,0.10414648056030273,0.21590551100970684,0.19406272080396453,0.19406272080396453,0.20121021568775177,0.2014351338148117,0.3778119385242462,0.2601524591445923,0.5410378789228778,0.10538982599973679,0.09776388853788376,0.04049276188015938,0.08121549338102341,0.16735741574197047
0.5450727235093866,0.5450727235093866,8.93283141603286e-05,8.93283141603286e-06,0.6637808680534363,0.2308989018201828,0.7781683206558228,0.5576159954071045,1.1564704189686497,0.12925110757350922,0.1274094581604004,0.044834036380052567,0.10049819946289062,0.20789611929798782,0.18878646309096966,0.18878646309096966,0.1942290961742401,0.18586976826190948,0.39500734210014343,0.25836873054504395,0.5432272567864387,0.10164768248796463,0.09534753113985062,0.03863149136304855,0.07854223251342773,0.1619337178286045
0.571115266236591,0.571115266236591,8.843442107634239e-05,8.843442107634239e-06,0.7373100519180298,0.23964351415634155,0.8093951940536499,0.5954496264457703,1.225656853956689,0.13305921852588654,0.13017213344573975,0.045726582407951355,0.10298597812652588,0.21365030470863414,0.18407292003112455,0.18407292003112455,0.20058095455169678,0.1957995891571045,0.3878600001335144,0.2614135146141052,0.5468505945417189,0.09959087520837784,0.08943892270326614,0.040309447795152664,0.07644641399383545,0.15706671395849797
0.5695828230181189,0.5695828230181189,8.750944754317365e-05,8.750944754317366e-06,0.7573514580726624,0.24344532191753387,0.8510910272598267,0.6172959804534912,1.2479418128489352,0.13466902077198029,0.12762343883514404,0.04517095535993576,0.10248780250549316,0.21316818762934167,0.18956001217086468,0.18956001217086468,0.2442847192287445,0.17873956263065338,0.42882341146469116,0.28394922614097595,0.5795453074237993,0.10034715384244919,0.09768251329660416,0.037592094391584396,0.07854058593511581,0.16193759158974694
0.5528943224903089,0.5528943224903089,8.655414252595166e-05,8.655414252595166e-06,0.7023756504058838,0.23943033814430237,0.7762609124183655,0.5726889371871948,1.165726747872772,0.12691378593444824,0.12330496311187744,0.044804926961660385,0.09834122657775879,0.20275857705028405,0.21965755816669233,0.21965755816669233,0.24008384346961975,0.1798865795135498,0.41731804609298706,0.27909618616104126,0.567214366889769,0.1319914311170578,0.1009117066860199,0.0400744304060936,0.0909925252199173,0.19267841122083126
0.554989065046836,0.554989065046836,8.556927954966931e-05,8.556927954966932e-06,0.5801685452461243,0.23642727732658386,0.7291930913925171,0.515263020992279,1.0537667563602107,0.13146300613880157,0.127188578248024,0.04451969638466835,0.10105709731578827,0.20942771547697442,0.19115551458972116,0.19115551458972116,0.30446577072143555,0.18243446946144104,0.4736345410346985,0.3201782703399658,0.6456315803431696,0.09685706347227097,0.09942535310983658,0.037398360669612885,0.07789359986782074,0.1612673538827127
0.5694231663998451,0.5694231663998451,8.455565607284828e-05,8.455565607284829e-06,0.7583565711975098,0.2381570190191269,0.7978145480155945,0.5981094241142273,1.2420078708985918,0.1300511211156845,0.13103258609771729,0.04453910514712334,0.10187427699565887,0.21161819654853692,0.18955542411535017,0.18955542411535017,0.29903942346572876,0.1781681925058365,0.44872191548347473,0.3086431920528412,0.6389800615368351,0.10361004620790482,0.09289092570543289,0.037692610174417496,0.07806453108787537,0.16010822247593634
0.5650365680764108,0.5650365680764108,8.351409284182467e-05,8.351409284182467e-06,0.8147381544113159,0.24492217600345612,0.8562781810760498,0.6386461853981018,1.3231968822216467,0.1291833221912384,0.12984265387058258,0.0448480024933815,0.10129132121801376,0.21100148577435557,0.18137352462978132,0.18137352462978132,0.17198607325553894,0.1760481745004654,0.360671728849411,0.23623532056808472,0.49517760473874306,0.09899789094924927,0.09298432618379593,0.03770444542169571,0.07656221836805344,0.1568931938419419
