train/total loss,train/transformation loss,train/learning_rate_base,train/learning_rate_block,train/rotation-error-x,train/rotation-error-y,train/rotation-error-z,train/rotation-error-xyz,train/geodesic-distance,train/translation-error-x,train/translation-error-y,train/translation-error-z,train/translation-error-xyz,train/euclidean-distance,val/total loss,val/transformation loss,val/rotation-error-x,val/rotation-error-y,val/rotation-error-z,val/rotation-error-xyz,val/geodesic-distance,val/translation-error-x,val/translation-error-y,val/translation-error-z,val/translation-error-xyz,val/euclidean-distance
0.563276611054669,0.563276611054669,8.244543322617821e-05,8.244543322617822e-06,0.9279342293739319,0.24182496964931488,0.8817327618598938,0.6838306784629822,1.398619490841363,0.13060781359672546,0.13169527053833008,0.044985584914684296,0.10242956131696701,0.21324162461488036,0.17004383463532693,0.17004383463532693,0.18138396739959717,0.16902674734592438,0.341320276260376,0.2305769920349121,0.4802632074682943,0.0901002585887909,0.08769194781780243,0.035951487720012665,0.07124790549278259,0.14629660132190875
0.5502665629343105,0.5502665629343105,8.135054253584315e-05,8.135054253584316e-06,0.5975288152694702,0.22805258631706238,0.6954872608184814,0.5070229172706604,1.068249860566738,0.12369249016046524,0.12693731486797333,0.04329817369580269,0.09797599166631699,0.20400980628180038,0.17705654875645715,0.17705654875645715,0.18789105117321014,0.1667056381702423,0.34869858622550964,0.23443174362182617,0.487768906499109,0.09891977161169052,0.08916809409856796,0.03648621216416359,0.07485803216695786,0.15293719000633685
0.5442729618327626,0.5442729618327626,8.023030732045363e-05,8.023030732045363e-06,0.5792219638824463,0.218110129237175,0.7038201093673706,0.5003840923309326,1.0255796218849078,0.12369373440742493,0.11851270496845245,0.042422980070114136,0.09487646818161011,0.19617234504900352,0.1867556123723907,0.1867556123723907,0.1919873058795929,0.180024653673172,0.3520735800266266,0.2413618564605713,0.4996197497652423,0.10942372679710388,0.08811160922050476,0.03922051563858986,0.07891862094402313,0.1620790734887123
0.5578145861078212,0.5578145861078212,7.908563465149091e-05,7.908563465149091e-06,0.7268174886703491,0.2326323539018631,0.7585852146148682,0.5726783871650696,1.1787050298311406,0.1249077245593071,0.12554991245269775,0.043701183050870895,0.09805294126272202,0.20345917611835196,0.18800303291889928,0.18800303291889928,0.2931247353553772,0.17856548726558685,0.42659255862236023,0.2994275987148285,0.6225171348740978,0.10496637225151062,0.08878358453512192,0.03765345737338066,0.07713447511196136,0.1592195411963809
0.5595517129424519,0.5595517129424519,7.791745138781393e-05,7.791745138781393e-06,0.7281915545463562,0.22845210134983063,0.7490324378013611,0.5685586929321289,1.1848610768909433,0.12735581398010254,0.12676547467708588,0.044050708413124084,0.0993906706571579,0.20647475794898656,0.1707809431658637,0.1707809431658637,0.1848202794790268,0.16558946669101715,0.34391194581985474,0.23144057393074036,0.4822516780226461,0.09378719329833984,0.08575782924890518,0.03564828261733055,0.07173110544681549,0.14696045087710505
0.5364549371802027,0.5364549371802027,7.672670342516748e-05,7.672670342516749e-06,0.6308956742286682,0.22204706072807312,0.6973216533660889,0.5167548060417175,1.0695722108251329,0.12137850373983383,0.1168196052312851,0.043034832924604416,0.09374432265758514,0.19429649966934656,0.18599638571181604,0.18599638571181604,0.23802809417247772,0.17491991817951202,0.404827743768692,0.2725919187068939,0.5575979227019895,0.10313554853200912,0.09490406513214111,0.035593122243881226,0.07787758111953735,0.15951104281890777
0.5263078834788808,0.5263078834788808,7.551435493027607e-05,7.5514354930276075e-06,0.6680355668067932,0.21751360595226288,0.7412581443786621,0.5422691106796265,1.100512251959329,0.11833737045526505,0.11144904792308807,0.041832808405160904,0.09053974598646164,0.187564913709525,0.17829696749967913,0.17829696749967913,0.18944038450717926,0.17140710353851318,0.3693339228630066,0.24339380860328674,0.5082572731039217,0.09750577062368393,0.08990700542926788,0.03714989125728607,0.07485422492027283,0.1531745561909291
0.5207089323606064,0.5207089323606064,7.428138756014354e-05,7.4281387560143535e-06,0.5803954601287842,0.21797533333301544,0.6734825968742371,0.4906178414821625,1.0123869558597405,0.11738933622837067,0.11162998527288437,0.041387416422367096,0.0901355892419815,0.18638114319808446,0.19475615427138343,0.19475615427138343,0.25835171341896057,0.17512109875679016,0.4010656177997589,0.27817949652671814,0.5597218183740493,0.10980411618947983,0.09837321937084198,0.0381120890378952,0.08209647238254547,0.1683308989290268
0.5249955708205906,0.5249955708205906,7.302879966719037e-05,7.3028799667190365e-06,0.6840506792068481,0.21208862960338593,0.738037645816803,0.5447256565093994,1.1224493498643422,0.12013676017522812,0.11527658998966217,0.041733771562576294,0.09238237142562866,0.19086973478613437,0.1746403326590856,0.1746403326590856,0.13748860359191895,0.16037584841251373,0.4007534980773926,0.23287265002727509,0.5051093498865763,0.09057055413722992,0.0905548483133316,0.03414414823055267,0.0717565193772316,0.1496572494506836
0.5204974253128372,0.5204974253128372,7.175760549087262e-05,7.175760549087263e-06,0.6545577645301819,0.21908552944660187,0.703823447227478,0.5258222818374634,1.0860245070419137,0.11865478754043579,0.11272463202476501,0.04246401786804199,0.09128114581108093,0.18809892018202662,0.1705507238705953,0.1705507238705953,0.17275935411453247,0.16042152047157288,0.3471217751502991,0.22676753997802734,0.47116448481877643,0.09376385062932968,0.09050537645816803,0.0283017810434103,0.07085700333118439,0.14725603659947714
0.5188918355617129,0.5188918355617129,7.046883433643682e-05,7.046883433643682e-06,0.6538893580436707,0.21337760984897614,0.6911112070083618,0.5194593667984009,1.0812257840699087,0.11896692961454391,0.11475280672311783,0.04144734889268875,0.09172236174345016,0.19012544949108096,0.1609541823466619,0.1609541823466619,0.18139337003231049,0.15154743194580078,0.37130701541900635,0.23474928736686707,0.49224575360616046,0.08793440461158752,0.07981941103935242,0.03439906984567642,0.06738429516553879,0.13656219591697058
0.5243397023182376,0.5243397023182376,6.916352974147581e-05,6.916352974147581e-06,0.7105348110198975,0.21232394874095917,0.6871373057365417,0.5366653800010681,1.1220025160145677,0.11948545277118683,0.11887042969465256,0.04161745682358742,0.0933244451880455,0.19294032514369036,0.1568524440129598,0.1568524440129598,0.16351696848869324,0.13733252882957458,0.42380815744400024,0.24155256152153015,0.5049782196680704,0.08261120319366455,0.07472539693117142,0.03484727442264557,0.06406129896640778,0.1318232218424479
0.5039413083434515,0.5039413083434515,6.784274863096056e-05,6.7842748630960565e-06,0.6627280712127686,0.21355418860912323,0.6906479597091675,0.5223100781440735,1.0781227337574986,0.11409565806388855,0.11150055378675461,0.04024795442819595,0.08861472457647324,0.18388021843407376,0.17042302588621774,0.17042302588621774,0.1743975132703781,0.1549326479434967,0.4079732298851013,0.24576780200004578,0.5222545663515726,0.09452490508556366,0.08788107335567474,0.028794828802347183,0.07040026783943176,0.14465505878130594
0.5069410393076567,0.5069410393076567,6.650756046143191e-05,6.650756046143192e-06,0.6516571640968323,0.21249769628047943,0.6844701170921326,0.5162083506584167,1.066882401191545,0.11249620467424393,0.11580593138933182,0.04117316007614136,0.0898250937461853,0.185358452408582,0.14835734417041144,0.14835734417041144,0.15218469500541687,0.1569603532552719,0.3255575895309448,0.21156755089759827,0.4401722153027852,0.07859523594379425,0.07976901531219482,0.02872151881456375,0.06236192584037781,0.1265924721956253
0.4985440772039608,0.4985440772039608,6.515904635504539e-05,6.515904635504539e-06,0.6101083159446716,0.2063804715871811,0.6408061385154724,0.4857649803161621,1.0182429346780963,0.10982850939035416,0.1095849797129631,0.04034982621669769,0.08658777922391891,0.1788381030344662,0.1705197443564733,0.1705197443564733,0.1909351348876953,0.16448885202407837,0.39637333154678345,0.25059911608695984,0.5214284757773081,0.07921501249074936,0.09733740985393524,0.034923166036605835,0.07049186527729034,0.14479407668113708
0.5009953157567814,0.5009953157567814,6.379829822417009e-05,6.37982982241701e-06,0.7522457838058472,0.21200037002563477,0.7096590399742126,0.5579683780670166,1.1659146114482397,0.11143629997968674,0.10949099808931351,0.03997214138507843,0.08696647733449936,0.1801229197142729,0.14785135785738626,0.14785135785738626,0.14380280673503876,0.16283705830574036,0.3349348306655884,0.2138582468032837,0.4458945095539093,0.08226462453603745,0.0700770914554596,0.0306764617562294,0.06100606173276901,0.12579315652449927
0.48676872978801705,0.48676872978801705,6.242641788725079e-05,6.242641788725079e-06,0.7297162413597107,0.21311365067958832,0.7186146974563599,0.5538148880004883,1.1262613520214395,0.10629832744598389,0.10436246544122696,0.03973286598920822,0.08346455544233322,0.17160054336459163,0.15636535982290903,0.15636535982290903,0.1495201289653778,0.12795935571193695,0.3559947907924652,0.21115809679031372,0.45346279939015705,0.08837723731994629,0.07437890022993088,0.027171190828084946,0.06330911815166473,0.1340187763174375
0.49607823684760266,0.49607823684760266,6.104451617664862e-05,6.104451617664862e-06,0.6751357316970825,0.20768414437770844,0.6784915328025818,0.5204371213912964,1.0760652707241707,0.11174487322568893,0.10709412395954132,0.03952880576252937,0.08612260222434998,0.17831246555706937,0.15963353961706161,0.15963353961706161,0.14383399486541748,0.15790051221847534,0.3623631000518799,0.22136586904525757,0.45416117707888287,0.09864404052495956,0.07232547551393509,0.02821940928697586,0.0663963109254837,0.13712814698616663
0.49416296278157545,0.49416296278157545,5.9653712039183345e-05,5.965371203918334e-06,0.6486141681671143,0.2050916999578476,0.6677753925323486,0.5071604251861572,1.049202729722252,0.10974150896072388,0.10691401362419128,0.040253471583127975,0.08563634008169174,0.17690402813401207,0.14327160020669302,0.14327160020669302,0.13087114691734314,0.1351993829011917,0.3215314745903015,0.19586734473705292,0.40902799367904663,0.074680857360363,0.07452446222305298,0.030322860926389694,0.059842728078365326,0.12308104336261749
0.4725719770730979,0.4725719770730979,5.8255131630105074e-05,5.825513163010507e-06,0.74308842420578,0.21135401725769043,0.6858291625976562,0.5467572212219238,1.1249856238866098,0.10586978495121002,0.09954734146595001,0.03943265229463577,0.0816165953874588,0.168259754511779,0.15322320659955344,0.15322320659955344,0.14499686658382416,0.15399672091007233,0.3856697976589203,0.2282211184501648,0.48387145002683,0.0852055698633194,0.07418067753314972,0.03066263161599636,0.06334962695837021,0.12930136919021606
0.4670220593292048,0.4670220593292048,5.684990740122922e-05,5.684990740122922e-06,0.7081092000007629,0.19877523183822632,0.663491427898407,0.5234586596488953,1.0820517488995869,0.10336962342262268,0.0971408560872078,0.03949035331606865,0.08000028133392334,0.16411642625876602,0.13246826330820718,0.13246826330820718,0.14457637071609497,0.15288130939006805,0.2823030948638916,0.19325360655784607,0.4028511643409729,0.07958164811134338,0.06010328233242035,0.026251457631587982,0.055312126874923706,0.1125580221414566
0.4692355261604493,0.4692355261604493,5.5439177183973116e-05,5.5439177183973115e-06,0.7220080494880676,0.20467084646224976,0.65738844871521,0.5280224680900574,1.088192416455524,0.10360051691532135,0.09937285631895065,0.038449231535196304,0.08047419786453247,0.1663105309642552,0.16174621134996414,0.16174621134996414,0.16625794768333435,0.1709318608045578,0.33549508452415466,0.22422830760478973,0.4537990093231201,0.0929381474852562,0.0733465850353241,0.035902634263038635,0.06739579141139984,0.13921177635590234
0.4633616433146353,0.4633616433146353,5.402408326803649e-05,5.40240832680365e-06,0.5549180507659912,0.19099628925323486,0.5833670496940613,0.44309383630752563,0.92386984493237,0.10232550650835037,0.09699691087007523,0.03761793300509453,0.07898011803627014,0.16256494662723367,0.14336550484100977,0.14336550484100977,0.1624225378036499,0.1577920913696289,0.32058843970298767,0.2136010378599167,0.4358081817626953,0.07807137072086334,0.0694018304347992,0.029179824516177177,0.05888434499502182,0.12176717817783356
0.45442339500795137,0.45442339500795137,5.260577147647233e-05,5.2605771476472326e-06,0.5494248867034912,0.19691146910190582,0.5998240113258362,0.4487200975418091,0.9223618949458738,0.09924142807722092,0.09499883651733398,0.03810937702655792,0.07744988054037094,0.15861971520665866,0.14272814492384592,0.14272814492384592,0.1413162797689438,0.14183983206748962,0.38815852999687195,0.22377154231071472,0.47385408480962116,0.06953491270542145,0.07619933784008026,0.029584579169750214,0.05843961238861084,0.11925045152505238
0.4591660577927884,0.4591660577927884,5.118539023789636e-05,5.118539023789636e-06,0.6870067715644836,0.19424960017204285,0.6547818183898926,0.5120127201080322,1.0577176400084993,0.09924428910017014,0.09640838205814362,0.03774656727910042,0.07779975235462189,0.15927858832885697,0.15415433049201965,0.15415433049201965,0.1571132242679596,0.20614486932754517,0.31701162457466125,0.22675657272338867,0.452326903740565,0.07891802489757538,0.07703198492527008,0.0374440997838974,0.06446470320224762,0.13188061118125916
0.4629331351558322,0.4629331351558322,4.9764089656587005e-05,4.976408965658701e-06,0.5830328464508057,0.19745232164859772,0.6195173859596252,0.466667503118515,0.9704318387021154,0.09921902418136597,0.0988699421286583,0.03789680823683739,0.07866193354129791,0.1619680973558968,0.13731401413679123,0.13731401413679123,0.15398097038269043,0.1331126093864441,0.30939143896102905,0.1988283395767212,0.4184849758942922,0.07547222077846527,0.06964151561260223,0.02721846103668213,0.05744406580924988,0.11675808827082317
0.4614507144682717,0.4614507144682717,4.834302058122852e-05,4.834302058122852e-06,0.6887041926383972,0.19800007343292236,0.67739337682724,0.5213658809661865,1.0692479282651786,0.09993065893650055,0.09869836270809174,0.03781347721815109,0.07881416380405426,0.16235461093733422,0.14076862235864004,0.14076862235864004,0.13688187301158905,0.1558886021375656,0.26762136816978455,0.18679729104042053,0.3848487635453542,0.07061274349689484,0.07417064905166626,0.035282693803310394,0.0600220263004303,0.12184474617242813
0.4687997518464427,0.4687997518464427,4.69233336730512e-05,4.69233336730512e-06,0.6724607944488525,0.2024233341217041,0.6402748823165894,0.5050530433654785,1.0546459022537302,0.10315758734941483,0.10194209963083267,0.03859028220176697,0.08122998476028442,0.16692421366337656,0.14658838510513306,0.14658838510513306,0.16778253018856049,0.16071303188800812,0.30456316471099854,0.2110195755958557,0.428534855445226,0.08365075290203094,0.06895221769809723,0.03357584774494171,0.06205960735678673,0.12518386791149774
0.45491588895821816,0.45491588895821816,4.550617847412366e-05,4.5506178474123654e-06,0.6320456862449646,0.19618414342403412,0.6415339112281799,0.4899212718009949,1.0030586298311346,0.10010445863008499,0.0960693359375,0.03732263296842575,0.07783214747905731,0.16022036092871228,0.169804647564888,0.169804647564888,0.15267065167427063,0.15566593408584595,0.3240548372268677,0.21079716086387634,0.43485228220621747,0.09024167060852051,0.09383388608694077,0.03197884559631348,0.07201813906431198,0.1482055832942327
0.4515883010030477,0.4515883010030477,4.409270247655097e-05,4.4092702476550974e-06,0.698846161365509,0.19743186235427856,0.6513039469718933,0.5158606767654419,1.0573140058397015,0.09659624099731445,0.09569435566663742,0.037103038281202316,0.07646454870700836,0.1571697638071774,0.14239013195037842,0.14239013195037842,0.14541132748126984,0.13054047524929047,0.3294847011566162,0.20181217789649963,0.4357783794403076,0.07804001867771149,0.07396338880062103,0.025277912616729736,0.05909377336502075,0.12089366962512334
0.44848715280418966,0.44848715280418966,4.268405019333296e-05,4.268405019333296e-06,0.5655576586723328,0.1893371045589447,0.5705888867378235,0.4418278932571411,0.9262885564059259,0.09709542244672775,0.09369993954896927,0.03757666423916817,0.07612401247024536,0.15605480116113046,0.1385229080915451,0.1385229080915451,0.18739503622055054,0.1613689661026001,0.3112333416938782,0.21999911963939667,0.4432448943456014,0.06961541622877121,0.07371099293231964,0.02717863768339157,0.05683501809835434,0.11660000433524449
0.44500042954898184,0.44500042954898184,4.1281362231634675e-05,4.128136223163467e-06,0.6689373850822449,0.1925910860300064,0.6138602495193481,0.49179622530937195,1.0215439054298072,0.09532050043344498,0.09050767123699188,0.03626595437526703,0.07403138279914856,0.15211176382106154,0.1389791245261828,0.1389791245261828,0.1413935422897339,0.1707153171300888,0.2963150143623352,0.2028079628944397,0.4174867272377014,0.07567426562309265,0.06814546883106232,0.032264284789562225,0.05869467183947563,0.11831028014421463
0.45218181377437167,0.45218181377437167,3.988577436921932e-05,3.988577436921932e-06,0.6950443983078003,0.19515737891197205,0.662824273109436,0.5176753997802734,1.0575408330946374,0.09715215861797333,0.09416695684194565,0.03733837604522705,0.07621916383504868,0.1559272481280408,0.14068623383839926,0.14068623383839926,0.1604953408241272,0.17775849997997284,0.37044426798820496,0.2362326979637146,0.4914838174978892,0.08057498931884766,0.06502440571784973,0.028276091441512108,0.05795849487185478,0.11640652517477672
0.443188834819947,0.443188834819947,3.849841663479178e-05,3.849841663479178e-06,0.7031075954437256,0.1889289915561676,0.6494819521903992,0.5138395428657532,1.0522054604903701,0.09506631642580032,0.09194082766771317,0.03698184713721275,0.07466299831867218,0.1533443079288326,0.15314558645089468,0.15314558645089468,0.14808091521263123,0.1587337851524353,0.32536372542381287,0.21072614192962646,0.4401721656322479,0.08681153506040573,0.07541316747665405,0.030485114082694054,0.0642366111278534,0.13140888512134552
0.43108535562262335,0.43108535562262335,3.7120412392997264e-05,3.7120412392997264e-06,0.5755890607833862,0.18598870933055878,0.5828003883361816,0.44812604784965515,0.9190096226953886,0.09143101423978806,0.08713163435459137,0.03615150600671768,0.07157138735055923,0.14633744089392653,0.14174135774374008,0.14174135774374008,0.14518877863883972,0.14259135723114014,0.3253348469734192,0.20437166094779968,0.43085717658201855,0.07419193536043167,0.0729353278875351,0.03215731680393219,0.05976152420043945,0.1203908771276474
0.434145077874822,0.434145077874822,3.5752877434815797e-05,3.5752877434815793e-06,0.6741239428520203,0.19141222536563873,0.6358938217163086,0.5004767179489136,1.0179460724103602,0.09392455965280533,0.0866207480430603,0.03594173491001129,0.07216235250234604,0.14799062625412004,0.13886904219786325,0.13886904219786325,0.17140084505081177,0.1501476764678955,0.3537232279777527,0.22509059309959412,0.45490971207618713,0.07536230981349945,0.06258261948823929,0.03327001631259918,0.05707164853811264,0.11638876795768738
0.4258077193551989,0.4258077193551989,3.439691907408929e-05,3.4396919074089287e-06,0.5586972236633301,0.18047650158405304,0.5745985507965088,0.4379241168498993,0.8989947705468683,0.09210969507694244,0.08707886189222336,0.03571084141731262,0.07163313031196594,0.146753438980448,0.14544086903333664,0.14544086903333664,0.1616942584514618,0.17402015626430511,0.39526766538619995,0.24366068840026855,0.5164387424786886,0.07697592675685883,0.0672784075140953,0.030160319060087204,0.05813822150230408,0.1199636956055959
0.42636036842069175,0.42636036842069175,3.305363525091281e-05,3.305363525091281e-06,0.6199871301651001,0.18321380019187927,0.6161401271820068,0.4731137156486511,0.9589314005678748,0.09078726172447205,0.08688824623823166,0.03584430366754532,0.0711732730269432,0.1456620597401388,0.134035994609197,0.134035994609197,0.1450946182012558,0.15248650312423706,0.33160531520843506,0.20972882211208344,0.42678220570087433,0.0668833777308464,0.0667252391576767,0.0345141664147377,0.0560409277677536,0.11294389764467876
0.42381220446935886,0.42381220446935886,3.1724113642615686e-05,3.1724113642615685e-06,0.5403419733047485,0.18704617023468018,0.566602885723114,0.4313303232192993,0.8993037970892734,0.08873221278190613,0.08530580252408981,0.03584618866443634,0.06996139883995056,0.14333206739375018,0.1250441571076711,0.1250441571076711,0.1373385637998581,0.15124228596687317,0.2722444236278534,0.1869417428970337,0.38909410933653515,0.06668418645858765,0.06295857578516006,0.02664811536669731,0.05209696292877197,0.10582819084326427
0.4258711429400504,0.4258711429400504,3.040943078305262e-05,3.0409430783052624e-06,0.6382766962051392,0.18449246883392334,0.600972592830658,0.4745805859565735,0.9722528582872945,0.0907435193657875,0.0897521898150444,0.03622572124004364,0.07224048674106598,0.14764445911489862,0.12641540666421255,0.12641540666421255,0.14494770765304565,0.14621150493621826,0.24759846925735474,0.17958590388298035,0.3696004052956899,0.07206758856773376,0.06279446184635162,0.02676713839173317,0.053876396268606186,0.10820661733547847
