train/total loss,train/transformation loss,train/learning_rate_base,train/learning_rate_block,train/rotation-error-x,train/rotation-error-y,train/rotation-error-z,train/rotation-error-xyz,train/geodesic-distance,train/translation-error-x,train/translation-error-y,train/translation-error-z,train/translation-error-xyz,train/euclidean-distance,val/total loss,val/transformation loss,val/rotation-error-x,val/rotation-error-y,val/rotation-error-z,val/rotation-error-xyz,val/geodesic-distance,val/translation-error-x,val/translation-error-y,val/translation-error-z,val/translation-error-xyz,val/euclidean-distance
0.42713121493292455,0.42713121493292455,2.911065119091804e-05,2.911065119091804e-06,0.6805378198623657,0.1903359442949295,0.626118540763855,0.49899744987487793,1.0260606073142466,0.08984951674938202,0.08695323765277863,0.035432763397693634,0.07074517756700516,0.1452096639934555,0.14232865969340006,0.14232865969340006,0.14975085854530334,0.16077332198619843,0.3227086663246155,0.21107761561870575,0.43294234077135724,0.07136586308479309,0.07864795625209808,0.030245110392570496,0.06008630990982056,0.12097893158594768
0.4182651851809531,0.4182651851809531,2.7828826507788857e-05,2.782882650778886e-06,0.6247864961624146,0.18732640147209167,0.5995811223983765,0.47056469321250916,0.9577673139514661,0.0899224579334259,0.08597342669963837,0.03590558469295502,0.0706004947423935,0.14424432733713144,0.13761407633622488,0.13761407633622488,0.1612354815006256,0.1553657054901123,0.33809635043144226,0.21823251247406006,0.4553699592749278,0.07346384227275848,0.06366553157567978,0.03503498435020447,0.05738811939954758,0.11526981244484584
0.4174006212797833,0.4174006212797833,2.656499464659459e-05,2.656499464659459e-06,0.5465123653411865,0.178032785654068,0.57276850938797,0.43243786692619324,0.8804928190946305,0.08893772214651108,0.08514881134033203,0.03559219464659691,0.06989291310310364,0.14330761298006903,0.1388226474324862,0.1388226474324862,0.1277438849210739,0.15141776204109192,0.3530404269695282,0.21073400974273682,0.437709520260493,0.08033062517642975,0.06379139423370361,0.030373577028512955,0.05816520005464554,0.11722359557946523
0.4314667575668659,0.4314667575668659,2.5320178951203294e-05,2.5320178951203294e-06,0.635758638381958,0.18581795692443848,0.6047487258911133,0.4754417836666107,0.9802653367634345,0.09516660124063492,0.08852081745862961,0.03611686825752258,0.0732681006193161,0.1508883095328214,0.1264229640364647,0.1264229640364647,0.14132937788963318,0.1471986174583435,0.2525486648082733,0.18035888671875,0.365419606367747,0.07166292518377304,0.06059844791889191,0.026522886008024216,0.05292808637022972,0.10836701840162277
0.42569134012292364,0.42569134012292364,2.4095387367804454e-05,2.4095387367804454e-06,0.7775548696517944,0.18643906712532043,0.6556284427642822,0.5398741364479065,1.1072521633484607,0.08828418701887131,0.086497463285923,0.03538987785577774,0.07005717605352402,0.14323623057553195,0.13861270248889923,0.13861270248889923,0.13202999532222748,0.15403616428375244,0.3193720281124115,0.2018127292394638,0.4090702335039775,0.07877635210752487,0.06864237785339355,0.025573816150426865,0.0576641820371151,0.11825171113014221
0.4177849989739406,0.4177849989739406,2.289161162875987e-05,2.289161162875987e-06,0.6935219764709473,0.18244674801826477,0.6030198335647583,0.4929961860179901,1.0136575521270388,0.08851257711648941,0.08395746350288391,0.03529779240489006,0.06925594806671143,0.14140859451551252,0.1343603034814199,0.1343603034814199,0.13865399360656738,0.1714385449886322,0.29417967796325684,0.20142409205436707,0.4029747545719147,0.07775808125734329,0.06396495550870895,0.028469529002904892,0.056730858981609344,0.11439682294925053
0.41768226431240035,0.41768226431240035,2.170982644958258e-05,2.1709826449582583e-06,0.655278742313385,0.18354195356369019,0.5968040823936462,0.47854161262512207,0.9804654202491353,0.0886622816324234,0.08427003026008606,0.03535257652401924,0.06942829489707947,0.14180310739441662,0.12513417750597,0.12513417750597,0.14702345430850983,0.14813357591629028,0.2722913920879364,0.18914948403835297,0.38244691491127014,0.06805022060871124,0.059666793793439865,0.0265678521245718,0.05142828822135925,0.10618285834789276
0.4199862375290878,0.4199862375290878,2.0550988739695134e-05,2.0550988739695136e-06,0.661527156829834,0.18317250907421112,0.5995727181434631,0.48142409324645996,0.9916178390092882,0.08926299959421158,0.08646455407142639,0.03500211983919144,0.0702432245016098,0.1439458418949737,0.14231844246387482,0.14231844246387482,0.1504504680633545,0.13586124777793884,0.3628969192504883,0.21640288829803467,0.45525620381037396,0.086739681661129,0.06204100698232651,0.0289829783141613,0.05925455689430237,0.11988907059033711
0.4085846547589099,0.4085846547589099,1.9416036827605366e-05,1.9416036827605367e-06,0.6560848355293274,0.18386101722717285,0.5892768502235413,0.47640758752822876,0.9861877419302576,0.08575892448425293,0.08327136188745499,0.03513665497303009,0.0680556520819664,0.1391314339025286,0.13647219041983286,0.13647219041983286,0.12320061773061752,0.15047670900821686,0.2770526707172394,0.18357667326927185,0.3781367540359497,0.08148930966854095,0.060953494161367416,0.029762065038084984,0.0574016235768795,0.11775913337866466
0.4151425864953809,0.4151425864953809,1.830588970112759e-05,1.830588970112759e-06,0.7271745800971985,0.18131305277347565,0.6199477314949036,0.5094784498214722,1.0474150870273362,0.08874455094337463,0.08236993104219437,0.035545773804187775,0.06888675689697266,0.14141189000739296,0.12914720674355826,0.12914720674355826,0.1461258828639984,0.1418883204460144,0.3067489564418793,0.19825439155101776,0.407260740796725,0.07244905829429626,0.05999167263507843,0.027718693017959595,0.05338647589087486,0.10903677344322205
0.41681023143941853,0.41681023143941853,1.722144626326417e-05,1.722144626326417e-06,0.8344500660896301,0.18571247160434723,0.6815105676651001,0.567224383354187,1.1515048661372966,0.08700183779001236,0.08471622318029404,0.03549421951174736,0.06907075643539429,0.14083731099193322,0.1252831444144249,0.1252831444144249,0.11760787665843964,0.15093466639518738,0.2581700086593628,0.17557084560394287,0.36044377088546753,0.06855207681655884,0.05936482548713684,0.029502656310796738,0.05247318744659424,0.10740466664234798
0.40859941228043745,0.40859941228043745,1.6163584604350102e-05,1.6163584604350103e-06,0.7267204523086548,0.18285109102725983,0.6047600507736206,0.504777193069458,1.042733457106263,0.08622231334447861,0.08257078379392624,0.034656912088394165,0.06781667470932007,0.13842308090146455,0.14407374461491904,0.14407374461491904,0.14680081605911255,0.14092132449150085,0.2939920425415039,0.19390472769737244,0.4056776762008667,0.07464674115180969,0.07750479876995087,0.03143520653247833,0.061195582151412964,0.1242063840230306
0.4146245758719614,0.4146245758719614,1.5133161291049942e-05,1.5133161291049941e-06,0.7752208113670349,0.18229681253433228,0.6315556168556213,0.5296911001205444,1.0915528223448863,0.08559112995862961,0.08284180611371994,0.03470921888947487,0.06771405786275864,0.13836298792288307,0.13911392291386923,0.13911392291386923,0.1342543661594391,0.15084123611450195,0.27235692739486694,0.18581752479076385,0.3802212377389272,0.07924386858940125,0.06997435539960861,0.024418935179710388,0.05787905305624008,0.12042040874560674
0.4128812874157311,0.4128812874157311,1.4131010672782737e-05,1.4131010672782736e-06,0.776544451713562,0.18554647266864777,0.6445983648300171,0.5355631113052368,1.0880996533910114,0.08555302023887634,0.08194265514612198,0.03459742292761803,0.06736436486244202,0.13755057178155425,0.1309102326631546,0.1309102326631546,0.13377520442008972,0.16225665807724,0.3273842930793762,0.20780539512634277,0.4335944950580597,0.0691506415605545,0.06039924919605255,0.03338955342769623,0.05431314930319786,0.10953110704819362
0.40463974685263826,0.40463974685263826,1.3157944206136622e-05,1.315794420613662e-06,0.6914507746696472,0.179554283618927,0.5948737263679504,0.48862624168395996,0.9983875598548885,0.08334948867559433,0.0797802209854126,0.03450237214565277,0.06587736308574677,0.1343138612610054,0.1354985237121582,0.1354985237121582,0.13885381817817688,0.15753522515296936,0.32152682542800903,0.20597195625305176,0.4200074275334676,0.07080914825201035,0.0682278424501419,0.027401532977819443,0.0554795078933239,0.11466232935587566
0.40281448216443766,0.40281448216443766,1.2214749797820103e-05,1.2214749797820103e-06,0.634838879108429,0.17689499258995056,0.5992044806480408,0.47031280398368835,0.9643865818613295,0.08439951390028,0.08037491887807846,0.0340164378285408,0.06626363098621368,0.13548180341173122,0.12579060097535452,0.12579060097535452,0.14722338318824768,0.15984083712100983,0.2846006453037262,0.19722162187099457,0.3977438112099965,0.06345503777265549,0.06796903908252716,0.026277434080839157,0.052567169070243835,0.10610794772704442
0.40306139353290626,0.40306139353290626,1.130219116668198e-05,1.130219116668198e-06,0.711303174495697,0.18317271769046783,0.619205892086029,0.5045605897903442,1.0290420787616383,0.08340699970722198,0.0791872888803482,0.03470800071954727,0.06576742976903915,0.1341947189325854,0.12811203052600226,0.12811203052600226,0.13867682218551636,0.1546645611524582,0.32598376274108887,0.206441730260849,0.42815791567166644,0.07488662004470825,0.05200782045722008,0.02940376102924347,0.052099402993917465,0.10698294391234715
0.398610268151719,0.398610268151719,1.0421007225316647e-05,1.0421007225316646e-06,0.7233102321624756,0.18123961985111237,0.6189554929733276,0.5078351497650146,1.0350191049303445,0.08194921910762787,0.07883445918560028,0.03433438390493393,0.06503935903310776,0.1323302626250532,0.11420534054438274,0.11420534054438274,0.1361810863018036,0.1402103155851364,0.2950596511363983,0.1904836893081665,0.3919481386741002,0.06444385647773743,0.048090897500514984,0.027855757623910904,0.04679683968424797,0.09479641169309616
0.3934298632784087,0.3934298632784087,9.571911481755273e-06,9.571911481755272e-07,0.642292320728302,0.17433536052703857,0.5860264301300049,0.4675513505935669,0.9520524719347225,0.08374706655740738,0.0783514678478241,0.03414268046617508,0.06541374325752258,0.13352567144807526,0.12137159953514735,0.12137159953514735,0.13746154308319092,0.15220633149147034,0.31134527921676636,0.2003377377986908,0.4131915916999181,0.062217097729444504,0.0608346089720726,0.025539806112647057,0.0495305061340332,0.10096103449662526
0.4014233137586771,0.4014233137586771,8.755591461727536e-06,8.755591461727536e-07,0.750188946723938,0.17960195243358612,0.6319171190261841,0.5205693244934082,1.0614079079247507,0.08527743816375732,0.07959294319152832,0.03420651704072952,0.06635896861553192,0.13535774590706307,0.12043340255816777,0.12043340255816777,0.13797655701637268,0.14368000626564026,0.31827205419540405,0.19997620582580566,0.41157891352971393,0.06378545612096786,0.05580604821443558,0.03012688457965851,0.049906130880117416,0.10015490899483363
0.39780372932091373,0.39780372932091373,7.972708151961586e-06,7.972708151961586e-07,0.7322090268135071,0.18227055668830872,0.6173529028892517,0.510610818862915,1.044674652589038,0.08109449595212936,0.07942793518304825,0.03381388261914253,0.06477877497673035,0.13199626842575699,0.12351554135481517,0.12351554135481517,0.12814819812774658,0.13818591833114624,0.2748061418533325,0.18038009107112885,0.36560508112112683,0.06992354989051819,0.05660932511091232,0.029935788363218307,0.052156221121549606,0.10536904633045197
0.39544808135788145,0.39544808135788145,7.22389546497305e-06,7.223895464973052e-07,0.7623147964477539,0.17905746400356293,0.6297767162322998,0.5237163305282593,1.0678563613773897,0.08344996720552444,0.07912808656692505,0.03411959856748581,0.06556588411331177,0.13358535480725095,0.12732364734013876,0.12732364734013876,0.12021990865468979,0.15036508440971375,0.2850775718688965,0.185220867395401,0.3831620117028554,0.0675022155046463,0.0638921707868576,0.028766987845301628,0.053387127816677094,0.10838961849610011
0.39323498970742343,0.39323498970742343,6.5097597257764e-06,6.509759725776401e-07,0.6770778298377991,0.1772981584072113,0.6048438549041748,0.4864066243171692,0.9932985303390998,0.08181764930486679,0.07673362642526627,0.034011635929346085,0.06418763846158981,0.1309083048361177,0.12568159898122153,0.12568159898122153,0.13865941762924194,0.16297605633735657,0.27718156576156616,0.19293901324272156,0.38825273513793945,0.06391047686338425,0.0677938386797905,0.026985447853803635,0.052896589040756226,0.10656354327996571
0.396989821378317,0.396989821378317,5.830879180934423e-06,5.830879180934423e-07,0.7628411054611206,0.18324004113674164,0.6451219916343689,0.5304010510444641,1.0786620321182103,0.08196397870779037,0.07842864096164703,0.034248389303684235,0.06488034129142761,0.13214530181631565,0.12674679358800253,0.12674679358800253,0.14212137460708618,0.15674380958080292,0.287514865398407,0.1954600214958191,0.39432720343271893,0.06287674605846405,0.06743194907903671,0.030770298093557358,0.05369299650192261,0.10738637546698253
0.3949527033742616,0.3949527033742616,5.187803530343146e-06,5.187803530343147e-07,0.811261773109436,0.18157421052455902,0.6410049796104431,0.5446136593818665,1.1138787769662253,0.08136682212352753,0.07879877835512161,0.03401833772659302,0.06472798436880112,0.13220692892162178,0.11841940134763718,0.11841940134763718,0.13333912193775177,0.14890319108963013,0.34022197127342224,0.20748810470104218,0.4323507646719615,0.06286457180976868,0.05549890920519829,0.026535898447036743,0.048299796879291534,0.09710621337095897
0.39462556287081724,0.39462556287081724,4.581053482131504e-06,4.5810534821315047e-07,0.7807046175003052,0.17815160751342773,0.6318727135658264,0.5302430391311646,1.0816355560971456,0.08254271000623703,0.07890287041664124,0.034196093678474426,0.0652138888835907,0.13273026924216788,0.13574888308842978,0.13574888308842978,0.1398090273141861,0.14279034733772278,0.3540360927581787,0.21221181750297546,0.44680436452229816,0.07473674416542053,0.06363647431135178,0.02848607860505581,0.05561976879835129,0.11361445238192876
0.3934794487314027,0.3934794487314027,4.011120331036033e-06,4.0111203310360344e-07,0.7058010697364807,0.17771993577480316,0.5991119742393494,0.49421101808547974,1.0112854202805102,0.08146592974662781,0.07799196243286133,0.03396422043442726,0.06447403877973557,0.13147904425346207,0.12909821172555289,0.12909821172555289,0.1276189088821411,0.1368464231491089,0.3120281994342804,0.19216451048851013,0.4092940042416255,0.0769416093826294,0.05787281319499016,0.026180222630500793,0.053664885461330414,0.10899130254983902
0.3909330712428186,0.3909330712428186,3.478465560592066e-06,3.4784655605920663e-07,0.7138673067092896,0.18223810195922852,0.6058491468429565,0.5006515383720398,1.0223565696301333,0.0814545750617981,0.0772818773984909,0.034159187227487564,0.06429854780435562,0.13098915911843118,0.1261287728945414,0.1261287728945414,0.14370566606521606,0.14311379194259644,0.34831365942955017,0.21171104907989502,0.45599783460299176,0.06935495138168335,0.05496969819068909,0.026646826416254044,0.05032382532954216,0.10361582040786743
0.3940092461048941,0.3940092461048941,2.9835204694635023e-06,2.9835204694635024e-07,0.6654464602470398,0.1794462352991104,0.6030905246734619,0.48266109824180603,0.9835092199690443,0.08197309821844101,0.07876185327768326,0.03396710753440857,0.06490068882703781,0.13234935304840725,0.1194861630598704,0.1194861630598704,0.13953210413455963,0.12311933934688568,0.3080243766307831,0.190225288271904,0.4077458381652832,0.06147788092494011,0.059775665402412415,0.02730472944676876,0.04951942712068558,0.0992727056145668
0.38649970236588294,0.38649970236588294,2.5266858222137106e-06,2.526685822213711e-07,0.6403565406799316,0.17134922742843628,0.5618811845779419,0.45786231756210327,0.9355248386461618,0.08064261078834534,0.07671996206045151,0.03318607062101364,0.06351621448993683,0.12949520004774207,0.12366472433010738,0.12366472433010738,0.14362892508506775,0.12801051139831543,0.29467639327049255,0.18877194821834564,0.39242033163706463,0.060641638934612274,0.065604567527771,0.027810022234916687,0.05135207623243332,0.1042917271455129
0.3904564170558198,0.3904564170558198,2.108331524800381e-06,2.1083315248003812e-07,0.6571773290634155,0.17455117404460907,0.578986644744873,0.4702383875846863,0.9631569855488263,0.07957802712917328,0.07712548971176147,0.033730894327163696,0.06347814202308655,0.1292172491926824,0.12998259564240774,0.12998259564240774,0.1333148181438446,0.1363402158021927,0.3481181561946869,0.205924391746521,0.4367482413848241,0.07155461609363556,0.05949597805738449,0.029518648982048035,0.05352308601140976,0.1084954837958018
0.3953755431552979,0.3953755431552979,1.7287963250570523e-06,1.7287963250570526e-07,0.7307053208351135,0.17772771418094635,0.6406754851341248,0.5163695216178894,1.049602719436557,0.08156563341617584,0.07822510600090027,0.03360966593027115,0.06446680426597595,0.13165280389696804,0.13216504702965418,0.13216504702965418,0.14816555380821228,0.17125694453716278,0.3223976790904999,0.2139400690793991,0.4313952426115672,0.07087673246860504,0.06371593475341797,0.029095744714140892,0.05456280708312988,0.11075098067522049
0.3975340060539005,0.3975340060539005,1.3883875384038253e-06,1.3883875384038254e-07,0.7759347558021545,0.18233032524585724,0.6403332352638245,0.5328661203384399,1.0885860062836232,0.08161238580942154,0.08157068490982056,0.03422103077173233,0.06580136716365814,0.13468711789864213,0.11474827428658803,0.11474827428658803,0.10919072479009628,0.13939228653907776,0.29277288913726807,0.18045197427272797,0.38156670331954956,0.056781526654958725,0.06179048866033554,0.023831922560930252,0.047467976808547974,0.09585659950971603
0.3900063484393907,0.3900063484393907,1.0873807990094168e-06,1.0873807990094166e-07,0.6471841335296631,0.17452111840248108,0.5788135528564453,0.46683961153030396,0.9552741348401277,0.07991333305835724,0.07857177406549454,0.03367462009191513,0.0640532448887825,0.1304984272090904,0.12690266966819763,0.12690266966819763,0.13951769471168518,0.15266427397727966,0.3201022446155548,0.20409473776817322,0.4178904891014099,0.07034357637166977,0.05596097558736801,0.03242265060544014,0.05290906876325607,0.10622429599364598
0.3964062864313717,0.3964062864313717,8.260198366059637e-07,8.260198366059637e-08,0.7883360981941223,0.18179951608181,0.6513300538063049,0.540488600730896,1.1005457048438037,0.0810919776558876,0.0799851343035698,0.034530311822891235,0.06520247459411621,0.13230497903275024,0.1306566447019577,0.1306566447019577,0.13895738124847412,0.1374005526304245,0.2740108072757721,0.18345624208450317,0.37408411502838135,0.07765518128871918,0.0606093630194664,0.0262462105602026,0.05483692139387131,0.11213493595520656
0.38969380725880853,0.38969380725880853,6.045162791373701e-07,6.045162791373702e-08,0.6911555528640747,0.1767340898513794,0.6151386499404907,0.49434277415275574,1.0118875085931147,0.08184350281953812,0.07688319683074951,0.03318578377366066,0.06397083401679993,0.13050181510185677,0.11709427336851756,0.11709427336851756,0.12586823105812073,0.15654467046260834,0.28145527839660645,0.1879560649394989,0.38554801046848297,0.06011376529932022,0.05961254984140396,0.029247161000967026,0.04965782165527344,0.09793750941753387
0.39109796880991393,0.39109796880991393,4.230494814009387e-07,4.230494814009388e-08,0.6523650288581848,0.1812380701303482,0.587706983089447,0.47377002239227295,0.9662566184313234,0.07948173582553864,0.07627634704113007,0.03323435038328171,0.0629974827170372,0.12859155156411206,0.12315148611863454,0.12315148611863454,0.1238793358206749,0.14529511332511902,0.2974376678466797,0.18887071311473846,0.3904141883055369,0.06767883896827698,0.05653274804353714,0.031629279255867004,0.051946960389614105,0.10389064749081929
0.3950087388402148,0.3950087388402148,2.817663798210626e-07,2.8176637982106262e-08,0.6864354610443115,0.1746675968170166,0.5974966883659363,0.4861999452114105,0.9973509734930592,0.082216277718544,0.08009850978851318,0.033699098974466324,0.06533796340227127,0.13336235383176914,0.12453369051218033,0.12453369051218033,0.15460000932216644,0.16126897931098938,0.30326125025749207,0.20637676119804382,0.4211391508579254,0.06639255583286285,0.05890530347824097,0.029322821646928787,0.051540225744247437,0.10371667146682739
0.3914507074211002,0.3914507074211002,1.8078137347256507e-07,1.8078137347256508e-08,0.6638196110725403,0.1795070767402649,0.5771840810775757,0.47350358963012695,0.9730517043038159,0.08111046254634857,0.07676726579666138,0.03382524847984314,0.06390099227428436,0.13011680983101048,0.13519522299369177,0.13519522299369177,0.13561327755451202,0.15041857957839966,0.2626313865184784,0.18288776278495789,0.37729432185490924,0.07937966287136078,0.061842285096645355,0.03196769207715988,0.05772988125681877,0.11662103484074275
0.38933722476392607,0.38933722476392607,1.2017623145004972e-07,1.2017623145004973e-08,0.7141379117965698,0.17482753098011017,0.6016412973403931,0.49686893820762634,1.0124396794185846,0.08022494614124298,0.07546985149383545,0.034005407243967056,0.0632334053516388,0.1289618265751993,0.12891785303751627,0.12891785303751627,0.1395847350358963,0.15320619940757751,0.3006089925765991,0.19779996573925018,0.3981647491455078,0.07090044021606445,0.06296776235103607,0.025481991469860077,0.053116731345653534,0.10927604635556538
0.3896685631862327,0.3896685631862327,1.000000266581972e-07,1.0000002665819722e-08,0.6625198125839233,0.1754530370235443,0.5815863609313965,0.4731864333152771,0.9733290723113324,0.07915531098842621,0.07669214904308319,0.03368447721004486,0.06317731738090515,0.12841401438214886,0.1317064513762792,0.1317064513762792,0.12993720173835754,0.17766809463500977,0.28551191091537476,0.19770574569702148,0.3958837290604909,0.06967984139919281,0.06784035265445709,0.029357220977544785,0.055625807493925095,0.11210249861081441
