train/total loss,train/transformation loss,train/rotation-error-x,train/rotation-error-y,train/rotation-error-z,train/rotation-error-xyz,train/geodesic-distance,train/translation-error-x,train/translation-error-y,train/translation-error-z,train/translation-error-xyz,train/euclidean-distance,val/total loss,val/rotation-error-x,val/rotation-error-y,val/rotation-error-z,val/rotation-error-xyz,val/geodesic-distance,val/translation-error-x,val/translation-error-y,val/translation-error-z,val/translation-error-xyz,val/euclidean-distance
0.2928415438337797,0,0.23362913727760315,0.13132525980472565,0.3143009543418884,0.22641846537590027,0.47009753212589345,0.08161308616399765,0.07873068004846573,0.03185073286294937,0.06406483054161072,0.13037815341035205,0.1308022816815684,0.10547654330730438,0.10012421011924744,0.20097048580646515,0.1355237513780594,0.2797849106211816,0.07303327322006226,0.07020024955272675,0.029479840770363808,0.05757112428545952,0.11691840762092222
0.29402820620553227,0,0.2577061355113983,0.13622212409973145,0.3464230000972748,0.2467837631702423,0.503341631384312,0.08176714181900024,0.07708312571048737,0.03185119107365608,0.063567154109478,0.12972489504911322,0.12751744483267108,0.11113479733467102,0.10153909027576447,0.186721071600914,0.13313165307044983,0.27243478319817976,0.0703388899564743,0.06840629875659943,0.030112374573946,0.05628585442900658,0.11400118295944506
0.28864635041263703,0,0.20992684364318848,0.12752079963684082,0.30379679799079895,0.21374814212322235,0.44560457310980417,0.07852534204721451,0.07614235579967499,0.03132858872413635,0.06199876591563225,0.12625702002634273,0.12993638409722236,0.10666173696517944,0.10128369182348251,0.19509004056453705,0.1343451738357544,0.2767592640894075,0.07104407995939255,0.07010692358016968,0.030245522037148476,0.05713217705488205,0.1161982843712453
0.2896141481556931,0,0.2471766620874405,0.13267996907234192,0.3167024552822113,0.23218636214733124,0.4769496330232215,0.07978178560733795,0.07631957530975342,0.031192783266305923,0.06243138015270233,0.12707409454267965,0.1312756660364328,0.10722961276769638,0.09864859282970428,0.1971926987171173,0.13435697555541992,0.2774178994999778,0.07345420867204666,0.07006199657917023,0.030669813975691795,0.05806200951337814,0.11751154497746498
0.2916248871695708,0,0.2664520740509033,0.13532620668411255,0.33338841795921326,0.24505558609962463,0.5072107711287235,0.08044109493494034,0.07680786401033401,0.03185319900512695,0.0630340576171875,0.1282265308547239,0.13076176175907736,0.1061103343963623,0.1002080962061882,0.1970299929380417,0.13444948196411133,0.27775365835235966,0.0728764459490776,0.06989482790231705,0.030194511637091637,0.05765526741743088,0.11696555390353164
0.28809232614617947,0,0.20211978256702423,0.12822715938091278,0.3065853714942932,0.2123107761144638,0.4411371751644581,0.07914479821920395,0.07702017575502396,0.031438954174518585,0.0625346451997757,0.1273135669041857,0.128686590240367,0.10793491452932358,0.10010609030723572,0.1905953735113144,0.13287879526615143,0.27390341989455685,0.07099300622940063,0.06834149360656738,0.03117995336651802,0.056838151067495346,0.11508706127924304
0.2917842605802413,0,0.26801031827926636,0.13678725063800812,0.3329547643661499,0.2459174394607544,0.5070929676465408,0.08111818134784698,0.07792326807975769,0.03178004175424576,0.06360717117786407,0.129642025337701,0.13062490204409247,0.10727930068969727,0.09987957030534744,0.19680802524089813,0.1346556395292282,0.2776606282399547,0.07260192930698395,0.06947993487119675,0.030762767419219017,0.057614877820014954,0.11680772341787815
0.29260504216674277,0,0.27485817670822144,0.13011084496974945,0.33809956908226013,0.24768953025341034,0.5080050929234579,0.08032971620559692,0.0769866332411766,0.03196419030427933,0.06309351325035095,0.12845249312377002,0.12911389347526334,0.10544974356889725,0.10102768242359161,0.19942882657051086,0.1353020966053009,0.27932431632953303,0.07184291630983353,0.06817010790109634,0.030356591567397118,0.05678987503051758,0.11523448690892227
0.28740420667230054,0,0.25445154309272766,0.130693718791008,0.31448230147361755,0.23320919275283813,0.48708981234499016,0.07896655797958374,0.07647218555212021,0.031085846945643425,0.06217486783862114,0.1265033896666033,0.12947083601067144,0.10632773488759995,0.10354062169790268,0.19377563893795013,0.13454800844192505,0.2768013282648979,0.07198437303304672,0.06813357770442963,0.03086838126182556,0.0569954439997673,0.11571104470039567
0.28918868219469224,0,0.26295047998428345,0.13165715336799622,0.34099316596984863,0.2452002763748169,0.5032119952681144,0.08018514513969421,0.07745581865310669,0.031775396317243576,0.06313879042863846,0.12858844500561123,0.1297791060661116,0.10551571100950241,0.10393649339675903,0.19081315398216248,0.13342179358005524,0.2741830457122095,0.07274544984102249,0.06915277242660522,0.03004511073231697,0.057314448058605194,0.11616168459576945
0.28957898740311305,0,0.2570000886917114,0.13360825181007385,0.35015860199928284,0.2469222992658615,0.5093396924667052,0.0802556723356247,0.076512910425663,0.031759027391672134,0.06284254044294357,0.12772663908526216,0.12854829929288356,0.10727311670780182,0.10090512782335281,0.1894664466381073,0.1325482428073883,0.27121289639223006,0.0704987421631813,0.06955685466527939,0.02989829145371914,0.056651294231414795,0.11505387062507291
0.2900941615366087,0,0.3178924322128296,0.1367250382900238,0.34666281938552856,0.2670934200286865,0.5533548499255448,0.07981197535991669,0.07731075584888458,0.03210471570491791,0.06307581812143326,0.1282338675209904,0.1314221891544519,0.10668721050024033,0.10237812995910645,0.18900442123413086,0.1326899230480194,0.2719586393044841,0.07289715856313705,0.07072284817695618,0.030970953404903412,0.058196987956762314,0.11790565854959911
0.28774862833124354,0,0.30349600315093994,0.13180066645145416,0.3530581295490265,0.2627849280834198,0.5388977489296248,0.07911756634712219,0.07697959244251251,0.03163038566708565,0.06257584691047668,0.12738434724022135,0.12980832153510663,0.10739495605230331,0.09973651170730591,0.19182540476322174,0.13298562169075012,0.2743872680491017,0.07119595259428024,0.07005145400762558,0.031240049749612808,0.05749582499265671,0.11618426904803322
0.2877643004179548,0,0.22673307359218597,0.12923990190029144,0.312276691198349,0.22274988889694214,0.46062489853044875,0.08090708404779434,0.07776985317468643,0.03147096931934357,0.06338264048099518,0.1290251219176808,0.12828747002828506,0.10424686968326569,0.0980982631444931,0.18774761259555817,0.13003091514110565,0.26793974541848703,0.07238436490297318,0.06776472181081772,0.02970115654170513,0.05661674961447716,0.11495694938686586
0.290060574678548,0,0.31307753920555115,0.13383688032627106,0.3521667718887329,0.26636040210723877,0.5507716523177588,0.07973434776067734,0.0772307738661766,0.031739264726638794,0.06290146708488464,0.12808669489368915,0.12977805277032237,0.1085091233253479,0.1018080860376358,0.18704216182231903,0.13245312869548798,0.2712082383373091,0.07166168093681335,0.06961013376712799,0.03162982687354088,0.057633884251117706,0.1163417436182499
0.28722197515408837,0,0.2727988362312317,0.1298508495092392,0.3360480070114136,0.24623256921768188,0.5076409428627428,0.07842561602592468,0.0745885819196701,0.03155793249607086,0.06152404472231865,0.1250091273889339,0.13007468477852882,0.10897404700517654,0.0972909927368164,0.19285845756530762,0.1330411732196808,0.2738171195791614,0.07282096892595291,0.06937616318464279,0.030711954459547997,0.057636361569166183,0.11650166672564322
0.2917821829717277,0,0.24995800852775574,0.13231682777404785,0.33119842410087585,0.2378244251012802,0.494948019047966,0.08014605939388275,0.07684711366891861,0.031087631359696388,0.06269360333681107,0.12781548411098878,0.12684002554705065,0.1060919240117073,0.10050958395004272,0.18450090289115906,0.1303674727678299,0.26695805223238084,0.0698925256729126,0.06820686906576157,0.029980838298797607,0.056026749312877655,0.11357037855252143
0.2873480020242772,0,0.22473399341106415,0.1295919269323349,0.313342809677124,0.22255626320838928,0.4611403105521722,0.07989497482776642,0.07638665288686752,0.031110191717743874,0.06246393918991089,0.12731481470107758,0.1309012088083452,0.10526013374328613,0.1002521738409996,0.1928379088640213,0.1327834129333496,0.2740943397004758,0.07342018932104111,0.07019307464361191,0.030195873230695724,0.05793638154864311,0.11731613953147203
0.2845372247641177,0,0.1986456960439682,0.12594273686408997,0.2920686602592468,0.2055523842573166,0.4274503987637508,0.07918459922075272,0.07564292848110199,0.03084527514874935,0.06189093738794327,0.1261538213843867,0.1290319265737649,0.11018303036689758,0.09922211617231369,0.19169020652770996,0.1336984634399414,0.27642970147632784,0.07276178896427155,0.06780193746089935,0.029952241107821465,0.05683865770697594,0.11532791998357542
0.28668757049895044,0,0.2563086748123169,0.13239726424217224,0.32938528060913086,0.23936375975608826,0.49361548464142224,0.0796545147895813,0.0769362822175026,0.03121761977672577,0.06260281056165695,0.12727384220479412,0.1286702593488078,0.10513259470462799,0.0982167050242424,0.18553824722766876,0.1296291947364807,0.2660195944049666,0.07252032309770584,0.06853286176919937,0.030037833377718925,0.057030342519283295,0.11546556435285076
0.2901039134826507,0,0.313583105802536,0.1384134143590927,0.34907492995262146,0.26702383160591125,0.5494134791888271,0.07870909571647644,0.07728653401136398,0.0318991057574749,0.06263157725334167,0.12714850337989841,0.12769230989919556,0.10701578855514526,0.09964273124933243,0.1837477833032608,0.1301354318857193,0.26668780729655295,0.07077976316213608,0.06817129254341125,0.031055832281708717,0.0566689632833004,0.1144414726764925
0.2902177205794714,0,0.25860223174095154,0.1347324401140213,0.3244602084159851,0.23926495015621185,0.49561266814937,0.07975566387176514,0.0774427205324173,0.03140343725681305,0.06286727637052536,0.1279557473213336,0.12983795057141012,0.10783053934574127,0.10231506079435349,0.18919511139392853,0.1331135779619217,0.27291003458442226,0.0722036361694336,0.06892335414886475,0.03225323185324669,0.05779340863227844,0.11625989887022203
0.28481548104165755,0,0.2417692393064499,0.1305367797613144,0.31849205493927,0.2302660346031189,0.47497897732887423,0.07886938005685806,0.07649137079715729,0.03101879172027111,0.0621265172958374,0.1263606831790659,0.1279554468609633,0.10661523789167404,0.0991702452301979,0.18491528928279877,0.13023358583450317,0.26648016346077763,0.07064787298440933,0.06896403431892395,0.03062841296195984,0.056746773421764374,0.11471213784910017
0.2863479678515862,0,0.2718845009803772,0.1341613531112671,0.32640910148620605,0.24415165185928345,0.5034064564310724,0.07907725125551224,0.07691676169633865,0.031312815845012665,0.062435608357191086,0.12703612332160658,0.1308066915840872,0.16696901619434357,0.10029540210962296,0.20863594114780426,0.15863345563411713,0.32792314298210606,0.07107746601104736,0.06933420896530151,0.030960051342844963,0.05712391063570976,0.11554384982633975
0.2865563566218014,0,0.23799316585063934,0.1284458190202713,0.31751975417137146,0.22798624634742737,0.4737822587262886,0.07865308225154877,0.07824472337961197,0.03126486763358116,0.0627208948135376,0.12790778175800457,0.12812415762774407,0.10568678379058838,0.09997451305389404,0.19454780220985413,0.13340303301811218,0.2746372154403117,0.07017870992422104,0.0696430429816246,0.02977924980223179,0.05653366446495056,0.114493484879213
0.2885555476121322,0,0.26949721574783325,0.13266350328922272,0.32380399107933044,0.24198822677135468,0.5033583943010335,0.0805126205086708,0.07725713402032852,0.03135976567864418,0.06304317712783813,0.12853548213001234,0.1299942203707272,0.10539456456899643,0.10093681514263153,0.19480304419994354,0.13371148705482483,0.27511627683716433,0.0715881809592247,0.07023342698812485,0.03058173879981041,0.057467781007289886,0.11631436153284964
0.2857788492391906,0,0.24888761341571808,0.12973259389400482,0.3243090808391571,0.23430977761745453,0.484615230413173,0.07741507887840271,0.07555032521486282,0.03146931529045105,0.06147823855280876,0.12497746349065367,0.1274810744629752,0.10537748783826828,0.09921172261238098,0.18915556371212006,0.13124826550483704,0.2691287249326706,0.07124616950750351,0.06802923232316971,0.02990891970694065,0.056394778192043304,0.11410505733182354
0.28556805176726713,0,0.2906450927257538,0.12988755106925964,0.32957595586776733,0.25003620982170105,0.5153478474177668,0.07902998477220535,0.07483525574207306,0.031149568036198616,0.061671607196331024,0.12537712032396675,0.12835371914890506,0.10656634718179703,0.10016067326068878,0.1948978304862976,0.13387495279312134,0.2763966774988559,0.07018857449293137,0.06929290294647217,0.030164388939738274,0.056548625230789185,0.11463842303642342
0.28688570903239924,0,0.24726520478725433,0.12686501443386078,0.32760944962501526,0.23391322791576385,0.47734034324896735,0.08019813150167465,0.07770469039678574,0.03118165396153927,0.06302815675735474,0.12846007631785833,0.12662901020338457,0.10696834325790405,0.09672210365533829,0.18720072507858276,0.13029706478118896,0.26770909707392415,0.0702471137046814,0.06689833104610443,0.031030571088194847,0.056058675050735474,0.11334717075430578
0.28877968052840536,0,0.2805880606174469,0.13039515912532806,0.33349066972732544,0.24815797805786133,0.517656201524521,0.07973712682723999,0.07780147343873978,0.03109726496040821,0.06287862360477448,0.12796640359335734,0.1283687478111636,0.10528237372636795,0.09875378757715225,0.19180333614349365,0.13194650411605835,0.27309457777488616,0.07236069440841675,0.0673503652215004,0.030469467863440514,0.0567268431186676,0.11481064497943848
0.28482388688762483,0,0.2875078618526459,0.12909312546253204,0.3299614489078522,0.2488541454076767,0.5177578061100536,0.07792593538761139,0.07603354007005692,0.03105655126273632,0.061672013252973557,0.12536093814193724,0.13047308883359354,0.10687696933746338,0.10274869203567505,0.19027896225452423,0.1333015412092209,0.27414019093398123,0.07258205860853195,0.07013805210590363,0.03064635582268238,0.05778881907463074,0.11685785254643809
0.28420827051049397,0,0.22327150404453278,0.12715747952461243,0.3107456564903259,0.22039155662059784,0.4569966904262998,0.07710948586463928,0.07582267373800278,0.030667848885059357,0.06120000407099724,0.12471476358914348,0.12791707703182775,0.10422493517398834,0.09680687636137009,0.19576117396354675,0.13226434588432312,0.27425368815179796,0.07139764726161957,0.06826145946979523,0.029270565137267113,0.05630989000201225,0.11430783257369072
0.2864604816781667,0,0.2642305791378021,0.1279701143503189,0.3348923325538635,0.2423643320798874,0.49449604212485004,0.07916754484176636,0.07630375772714615,0.031274594366550446,0.062248632311820984,0.12671731492818838,0.12910350237882906,0.10579222440719604,0.1004212498664856,0.18827283382415771,0.13149544596672058,0.27001296716832346,0.0712299719452858,0.06987655907869339,0.030516471713781357,0.05720766633749008,0.11568590319685397
0.284124705944762,0,0.1982601284980774,0.12580803036689758,0.2945384085178375,0.2062021940946579,0.4264880776679064,0.07824500650167465,0.07603154331445694,0.03079231269657612,0.061689622700214386,0.1255836378864251,0.1302353486779236,0.10577309131622314,0.1013149842619896,0.1921389251947403,0.13307566940784454,0.2726640962064266,0.07193412631750107,0.07026679813861847,0.029982855543494225,0.057394593954086304,0.11665364072447823
0.2850687423577675,0,0.22933486104011536,0.1279427707195282,0.3172510266304016,0.22484290599822998,0.46348082091997195,0.0796661451458931,0.07677536457777023,0.03090553544461727,0.06244901940226555,0.12699783406937848,0.12878323670837186,0.10516582429409027,0.0983969122171402,0.18323202431201935,0.12893158197402954,0.26370100773149924,0.0716727003455162,0.06943375617265701,0.030198149383068085,0.0571015402674675,0.11567780177199072
0.2869109171437341,0,0.24290795624256134,0.1292485147714615,0.3255343735218048,0.23256361484527588,0.47755546652285297,0.07988779246807098,0.07690681517124176,0.03166455775499344,0.0628197193145752,0.12791697284897488,0.12519359865015553,0.10657072812318802,0.09737532585859299,0.1860460489988327,0.1299973726272583,0.26763089854390393,0.06841658800840378,0.06700953841209412,0.03045857511460781,0.05529490113258362,0.11190046760584077
0.28653740858922183,0,0.28122836351394653,0.13115651905536652,0.34598082304000854,0.25278857350349426,0.5171841440121424,0.07762851566076279,0.07687816023826599,0.03094891458749771,0.06181853264570236,0.12585897289481693,0.12950738705694675,0.10750708729028702,0.1019742339849472,0.18887485563755035,0.13278540968894958,0.2726310611732544,0.07121293991804123,0.06985407322645187,0.03105255588889122,0.05737318843603134,0.11597614146528705
0.2854613854574418,0,0.26448479294776917,0.12959906458854675,0.32455793023109436,0.2395472526550293,0.4940871513704208,0.07855396717786789,0.07468640804290771,0.03123103827238083,0.06149047240614891,0.12485587223936578,0.12731936519905443,0.10563968122005463,0.10172005742788315,0.18282920122146606,0.130062997341156,0.26739068713880354,0.0692349523305893,0.06918845325708389,0.030231552198529243,0.05621831864118576,0.1140782306151044
0.28585051275558776,0,0.26038193702697754,0.1336618959903717,0.330808162689209,0.2416173219680786,0.4979861193217859,0.07855086028575897,0.07661458104848862,0.03122585453093052,0.062130432575941086,0.12653959715304774,0.12748689847367425,0.10596528649330139,0.09920155256986618,0.18854382634162903,0.13123689591884613,0.2699772891017698,0.07023610174655914,0.0687277540564537,0.030323024839162827,0.05642896145582199,0.11407197218748831
0.2848007095770228,0,0.24505478143692017,0.12795135378837585,0.3259497880935669,0.23298530280590057,0.4802274959916773,0.07854455709457397,0.07551097869873047,0.03109685890376568,0.06171746551990509,0.125440950953454,0.12791898876668945,0.10753615945577621,0.09827347844839096,0.1925935298204422,0.13280105590820312,0.27273691313401344,0.0710613876581192,0.06878528743982315,0.02969496324658394,0.05651387572288513,0.11433345319763306
0.28497925484563674,0,0.21523915231227875,0.1291547268629074,0.30980128049850464,0.2180650681257248,0.4571847860903472,0.0788881704211235,0.07656194269657135,0.031413935124874115,0.06228801608085632,0.12663016140666267,0.12710499643318116,0.10440916568040848,0.09854554384946823,0.18902233242988586,0.13065901398658752,0.26894750782558996,0.06948710232973099,0.06843554973602295,0.03036569431424141,0.056096117943525314,0.1137500740888138
0.2851110497483156,0,0.22263197600841522,0.1284499168395996,0.3098716139793396,0.22031784057617188,0.4547434509245317,0.07850531488656998,0.07554922252893448,0.03138479217886925,0.0618131086230278,0.12579968536591282,0.12880033639169508,0.10820704698562622,0.09921815246343613,0.1912582665681839,0.13289448618888855,0.27332509957974954,0.07251328229904175,0.0681205689907074,0.030040377750992775,0.056891411542892456,0.11521746164127704
0.28630212549843004,0,0.24631977081298828,0.13134746253490448,0.3317051827907562,0.23645749688148499,0.48485711170734686,0.07873143255710602,0.07669149339199066,0.031090382486581802,0.062171101570129395,0.12653040882503672,0.12682599934839434,0.10786374658346176,0.09858641028404236,0.18855278193950653,0.13166764378547668,0.27130081720890536,0.07023728638887405,0.06810319423675537,0.029818737879395485,0.05605307221412659,0.1133800306387486
0.28513534669898,0,0.25236091017723083,0.1312250941991806,0.3351922035217285,0.2395927608013153,0.4909984644771854,0.07809121906757355,0.0760023444890976,0.031070135533809662,0.061721235513687134,0.12566127349225853,0.12885794812633145,0.10532618314027786,0.09804745018482208,0.18607307970523834,0.12981557846069336,0.26611867715274135,0.07082341611385345,0.07014115154743195,0.030431991443037987,0.057132184505462646,0.11563486918326348
0.284543167436164,0,0.20451131463050842,0.1279989778995514,0.3119567632675171,0.21482233703136444,0.44178820884734155,0.07822532206773758,0.07490399479866028,0.03119443729519844,0.06144125387072563,0.12505399551238314,0.12693869430691965,0.10568083822727203,0.09807600826025009,0.186013326048851,0.12992340326309204,0.2665376581491963,0.07179776579141617,0.06651188433170319,0.030629673972725868,0.056313108652830124,0.11367661184481075
0.2850057230888086,0,0.20536012947559357,0.12929026782512665,0.29633814096450806,0.21032951772212982,0.4387777336497805,0.07929829508066177,0.07649916410446167,0.03129688650369644,0.06236478313803673,0.12668539777860027,0.1293091867719927,0.10862234234809875,0.09752454608678818,0.19214579463005066,0.13276423513889313,0.2729229006555773,0.07022702693939209,0.07014783471822739,0.030861731618642807,0.05707886815071106,0.11572923120712081
0.2867320688734372,0,0.2234443575143814,0.12581197917461395,0.2998456060886383,0.21636733412742615,0.4491351957675647,0.07851583510637283,0.07709898054599762,0.030870327726006508,0.06216171383857727,0.126369371847704,0.1288980923352703,0.10811088979244232,0.09889104217290878,0.18514211475849152,0.13071468472480774,0.2669516221409844,0.07169849425554276,0.06899578124284744,0.030776314437389374,0.05715686082839966,0.11559921503067017
0.28333683014258176,0,0.20912374556064606,0.12708312273025513,0.30779382586479187,0.21466690301895142,0.4400475973650454,0.07816341519355774,0.0758650079369545,0.031075390055775642,0.06170126795768738,0.12556661243724768,0.1313262620880719,0.11119714379310608,0.10141724348068237,0.20285311341285706,0.13848917186260223,0.285432418988597,0.07319718599319458,0.06900253891944885,0.031069962307810783,0.057756565511226654,0.11714435434870181
0.2885585227119389,0,0.28911542892456055,0.13076502084732056,0.3470468819141388,0.25564244389533997,0.5242003862469122,0.07965117692947388,0.07743553072214127,0.03192252293229103,0.06300307810306549,0.12807152361259394,0.12840137390359754,0.10467731952667236,0.09939893335103989,0.18419785797595978,0.12942470610141754,0.2666813904239285,0.07198809087276459,0.06814910471439362,0.030471567064523697,0.056869588792324066,0.11515091167342278
0.2851712943731575,0,0.2718106508255005,0.13320612907409668,0.33364948630332947,0.2462221086025238,0.5080450617897524,0.07944926619529724,0.07493384182453156,0.031193191185593605,0.06185876578092575,0.1258579380339788,0.12981094882613228,0.10274602472782135,0.09884057193994522,0.18550671637058258,0.12903110682964325,0.2651093383469889,0.07247753441333771,0.06997441500425339,0.029816467314958572,0.057422809302806854,0.11663776756294313
0.2867182004431222,0,0.2720569968223572,0.1290469616651535,0.33293473720550537,0.24467957019805908,0.49697520350342367,0.07939716428518295,0.0765765905380249,0.031197698786854744,0.062390487641096115,0.12668009206703965,0.12747284073022105,0.10789865255355835,0.10049377381801605,0.19069163501262665,0.1330280303955078,0.27383513207877835,0.07006913423538208,0.06712643802165985,0.031594984233379364,0.056263517588377,0.11387861027352271
